path,bytes,sha256,code_version,generated_utc
results/mujoco_residual_policy_gate_ablation.csv,3229,b7577e76d583ece75b5a10086bb39692282a9dfa801b97a029bdb71de84f057c,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/mujoco_residual_policy_rollouts.csv,53469,901c172cbc27e3a61a5a42b7652dd7777de46e4c4b2a63ca306a4b31ae6b2ba3,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/mujoco_residual_policy_trace_sample.jsonl,18935,0f90131c33adaf1544ef102ce4f4c07ccfb024924d910918387553c73f95946e,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/mujoco_residual_policy_weights.csv,3241,8ccb6bfa7c4ade2dae82ac3697a7539a06fb6626e23335eef1959fa0100369b3,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/neural_wam_eval.csv,1436,d3e4144a99ee469053922755e91fe8c6944787be657db164cb05e996df4e9ff6,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/neural_wam_rollouts.csv,1403159,560d7fabd9d90e87cc853184f22f22da429428afea57eb0b689f6644aca8d523,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/neural_wam_trace_sample.jsonl,19237,6ced34417c57cb2291e28c4e124f946f96314cce8259a9247fe17b8b3e125993,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/neural_wam_training_curve.csv,612,2c069d322746007006ebe7ee713da825fb994465a8ab74feb3ac63be00abc125,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/nominal_vs_robustness_radius.csv,1060,c68e0c239a7f9ab177fe8a7500c720c75956c948f0cdb42d14c1508345629189,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/oracle_feasibility.csv,8443,324ba2544dacb9130fea21bbffa4c17f75eeb1a606a69cc91892dd80803310ae,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/paper_source_audit.csv,2701,ec3a93fe3d44fb2411a03caa83710a2e49783a6ffec18267e32d1a8994ab7f81,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/real_video_wam_readiness.csv,1166,d1f529da81b57137ea6d89431c779784e96a4cce9bfb07f48762e656d0f8dcc0,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/repair_axis_importance.csv,818,9cfa3728495ad37990eec6904e12ba6ef7de800a50a80347bf6015d0e7a8f613,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/repair_history.csv,7060,d835a2513e0cd4739bfb9ddeaf786cdae51662127eabd1ba8707d782887508f6,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/results_integrity_audit.csv,30371,19bd92ce1fac15909e9788b180d7fe2da29de24e2a2b9d2e595a115b2d2592a6,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/robustness_profiles.csv,13594,9a719a84a87dc787717beb03a3b6156a252ce9eae1a98f3fd7d0c204f24e607f,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/schema_validation_summary.json,184,68b6a5207eb0434ff3f3b6b624a367c1a0f6f227a5215d0c01252c919979c38e,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/secondary_metrics_by_method.csv,1697,f0639d6dd549e766296aee68303d27f4eb121cd626863d559cddcc0385880c75,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/sim_env_availability.csv,261,bfb54d8d1b2683ec2729c249527eace6b4f8ec9a1f185c136b9b20f43d3b09df,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/simulation_rollout_videos.csv,1347,d5824151bdd92b38e6968ee129b573aadd18e09e1b2448da0b95803f52135ceb,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/source_import_audit.csv,15759,365883d3bed16ee5beef334f8703a2ab67bfd6aed85077484380486e26e47dde,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/summary_by_method_bucket.csv,4571,c52f3b2d4cca2631c140bbcd980f973e3e930e8206ffadf73efe5123ad7f46bb,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/task_suite_cards.csv,1962,3e224be3206ed1f1fcc2dda8b49716f35bd8b4df71b1c453a671df65e829fe68,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/threshold_sensitivity.csv,66232,921ed4926b64d247cc4bccd85779e826c51876cd4c4d9df07bd79132fabc2538,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/trajectory_wam_axis_weights.csv,2442,780c56abe2c93531ee9a577738b8a992081baeb0eb564ac7fd323548a3539dc3,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/trajectory_wam_eval.csv,1039,05e68304f4650f531443afc3b8e532ba0f9702c8617fd6b23caeb13fca83479d,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/trajectory_wam_rollouts.csv,5899222,4891522a5dc8c2f103c43f8795c4f66f304cb84e0de60db7260359678017b151,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/trajectory_wam_trace_sample.jsonl,139296,abf269c30614b8f2e76bd7357ec040ac3c92fb3242e51a7018c2760f65bcaefd,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/trials.csv,344431261,4a305b224e64f48ae92853058468d02a0b2ebfbad4c00642bc5d976d9f847e8e,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
results/trials.parquet,2128815,252f88539db23de02419b3d16af2aeec5e010d3d31ffff859d72a8a88f263a87,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
results/trials_sample.jsonl,3104430,5ef5b3cffa49b0429c4422aab5bb56ef5d7b64c2cc9203e927b5df000e401835,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
results/videos/bodyshield_synthetic_bodybreak_failure.gif,71687,0f8f8249405ea72bcf66b7c3b97867e1e27a4dd3824d3373ae47fbbd6b60eca6,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
results/videos/bodyshield_synthetic_bodyshield_repair.gif,85823,506a8d39b612c5fafb4305e7786ccf41eb4d0ce17acf044b9c9244cb106b0bd0,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
results/videos/bodyshield_synthetic_nominal_reference.gif,57877,ef0ac84fe4678a5a8130563b71dd3c7a4536b76615f82e38a3c785277052fe10,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
results/visual_artifact_audit.csv,19709,5b1bfe9b6a1812d08f69faf2d97f980a6f7a89de17985e1fd07a22b3248fb985,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
results/visual_wam_eval.csv,1491,be6b9e48fb913e299a85fbcf61af17d2ac9c014de1619b467ee6b3f6c50096b5,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
results/visual_wam_feature_weights.csv,17950,7cfb80f0fd36d5f392e082eb35affc6ca283624342aa6f7310baa69eae92768d,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
results/visual_wam_rollouts.csv,1375581,51b127917417a1c1340b51fe245b35a4cea9b8cd6cc8dc6b5969d1ef1702a75f,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
results/visual_wam_trace_sample.jsonl,185877,f08cc3876513808f5727a5b941d09284faaeb6031695748eddffc874ce5a5edd,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/AGENDA_FIT_MEMO.md,2599,c09086d0d5a1c2ee16acddeb9529080627ca3f2491d59b6e5838f18634bd15cb,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/BODYBREAK_MINIMALITY_AUDIT.md,1456,a98681320a4b83bbaaa2ca992d65b52cb03344990352a32b31b975d2aa168a7a,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/BODYBREAK_MINIMALITY_AUDIT_TABLE.md,9644,d3d350a49566b11a274ceb867840a9806bde47bff94a92186cd6ca60d4e1dca4,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/BUDGET_AND_FAIRNESS_AUDIT.md,1928,f70b290a2196d1adb0b02154f3d601e5891556760a1537c971d55849e676676f,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/CITATION_VERIFICATION_TABLE.md,2523,f0328f56641cb5101be7749d49782bc1a4a70461575adc8c8aa2656989051ea2,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/CLAIM_BOUNDARY.md,1498,1f080cc8272e4f7f76b0e7a4aaeb344fcd6c9f60a9c5d964ff5aa8d7dddb6cc5,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/CLAIM_BOUNDARY_AUDIT.md,20385,21fd1fd99124a626c3bd36780c0730ff88c6707735edfa2fe0c6cb9f27060a88,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/CLAIM_LEDGER.md,9423,4b0b96554a3f63a6722879bc4ee19bff7e458ed744da4f2cba19a842d4e9bc29,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/COMMAND_SURFACE_AUDIT.md,34136,62e782e2d87586bf1994a5c39edf3cc9736d6478c27e8003e8ce53854fe17df6,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/CONFIG_SCHEMA_AUDIT.md,34543,a13f1cfc1c778f3cd006b941ced36a3c58064be13016ef17aff760c518e5ba70,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/CORRECTIVE_ADAPTATION_INTERPRETATION.md,1175,3dd8912313dfa51b42130aab9ee32ddfc7fc8ca47baee13ce26eb2fe9093fc23,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/CORRECTIVE_ADAPTATION_TABLE.md,3512,d4228c14f11d751dbbfc812e8e8b2cafb8a9526525665aea09ec013625b6ddfb,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/CORRECTIVE_ADAPTATION_WEIGHT_TABLE.md,3024,e20f0254ea8f2d07838c2714a70eb413cc08fcebb57c5388ca78f8130d09ce15,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/CORRECTIVE_TRACE_READINESS.md,4015,9e9032c4f81595f7eaf761261038533089c229c4ff5a161f34daa280359f4414,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/CORRECTIVE_TRACE_READINESS_TABLE.md,3110,53f021057b0b8033b2a4f16a23436c33351f9ce80b5fc6084399d39911cd24fc,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/DERIVED_RESULTS_AUDIT.md,9881,57a3020c982c31d2dc10d56129eb7100227ac4a00673cc66ab88c1cca52900b1,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/ENVIRONMENT_DEPENDENCY_AUDIT.md,6135,6e68db1a07cc219188c862bbde05491bf1a52a8beb9777b92a2f020caf9fc8f5,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/EVALUATION_BUDGET_TABLE.md,398,546caf1ca99ecd33fe179a0b9e942502b55c9db112a53c2ae3400737b1cfa67d,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/EVIDENCE_CONSISTENCY_AUDIT.md,11440,8a1062bd5f3e5c78a9992b81f00296bef73ef185d96ce800656e7104ff44d20a,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/EXTERNAL_POLICY_BENCHMARK_READINESS.md,3901,805fc1647de8e98997d70369122a7a76dbadef859b0ad44c1638d99004760ee5,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/EXTERNAL_POLICY_BENCHMARK_READINESS_TABLE.md,3030,2254ea46aa2906443073766f4208b785c7ceb5ffd2dec75917610b057f08709d,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/FAILURE_TAXONOMY_TABLE.md,5518,283c949f7c3211ec913b5cc2effa01dc31b2161c1b3c91ab024fb8cc3bf8144c,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/FIGURE_CAPTIONS.md,4459,54d52b5b098203e8e1769a5df7e4b901b9cabb905f960ffd7fa62f28c86c3e43,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/HIGH_FIDELITY_BENCHMARK_TABLE.md,316474,f334c6635271c341b7dfdc4dd1e35624ae425570cebab784a0526f1cf8eaed57,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/HIGH_FIDELITY_INTERPRETATION.md,2584,3fd593c1fa442ab45f2f232c72229cd7334d4b59163f6a6fa309de911bd94d62,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/LEARNED_OUTCOME_AXIS_TABLE.md,2038,0095eaba6348e1469fcb50773ed3c7b6ee8795d0f44a706bb4ea7b06be6982df,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/LEARNED_OUTCOME_MODEL_INTERPRETATION.md,856,580dc6144ae22f66d7502447d5457c27a4e430c58be648a2ec81e5211f30f430,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/LEARNED_OUTCOME_MODEL_TABLE.md,1142,4618bdef0e7f756c2461ceca7b2af249a902ba5b0fe7d6df6287670e70da4b1c,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MANISKILL_TASK_RUN_TABLE.md,2542,f863d52bc0c125da048abc8fa6b4fe3ea14997ad4898224886fa6c26c0163e4c,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MANISKILL_TASK_SUMMARY_TABLE.md,1022,c8f882d549b6079c620e61e7d47bf1f031d29b904d4e0a7c22e3b2d05458b3c5,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/METHOD_DELTA_TABLE.md,3398,6d8e76b9b946e7573e7ea13acf0a8e87ab5abcd4e09363e530d266776ea87838,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MUJOCO_METHOD_SUMMARY_TABLE.md,655,bc9b67eb4991a8875d3fe6bc33246f5ed0ed5a5b0188222fae5658dddf1c0a09,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MUJOCO_PERTURBATION_SUMMARY_TABLE.md,637,dec01ce2ec703f528913308948846931940d2f742e8593c969e24392970d877a,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MUJOCO_PLANAR_METHOD_SUMMARY_TABLE.md,844,85b6cb77f770096a0421aa605b2842999fcda820b70a6c80213c5da003b01f5b,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MUJOCO_PLANAR_PROBE_TABLE.md,52270,8d6331798f698e29a5987a9ad04c9ff0339615c0e64da0686b4d80c1a70cc20b,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MUJOCO_PUSH_PROBE_TABLE.md,102044,107df4f9dd9927a2caeb8afe1deaec8a5ea083ab97e3a7fd6bf6adccf6ab6554,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MUJOCO_RESIDUAL_POLICY_GATE_ABLATION_TABLE.md,5902,00cfe9e6ce0daa41fc64c45e35d8c4798bb46adc7f4a1c7114ebd84a1b3e7f66,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MUJOCO_RESIDUAL_POLICY_INTERPRETATION.md,1748,4e5c4d838e9fb34d9bd56cc5d3c8614558585935a2e9402e1a38f9651dd10d2e,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MUJOCO_RESIDUAL_POLICY_TABLE.md,3540,c070052868f64900b927adb2a592c57ccaa76db2f98daba6fda5a6a3d2c5c9cd,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MUJOCO_RESIDUAL_POLICY_WEIGHT_TABLE.md,2820,b68d6e9550e59fff2923f84ba3b2f6436c8c38507f4b9807c8452033a8a2b604,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/NEURAL_WAM_INTERPRETATION.md,1455,dd49b04b9cec2fb359f8388f49ed0a01f2220bf1d315d27fa2229282a19075d5,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/NEURAL_WAM_TABLE.md,2407,d29648793ac2568dcfd213a301cd9007dfce8cc894bf623163a42f1ef84a09d5,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/NEURAL_WAM_TRAINING_CURVE.md,1252,7c61f92d7d331f9d3618867b2d85d2f37471a0042382a5d51790e01f7e249ef0,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/NOMINAL_VS_RADIUS_TABLE.md,1786,c0565249d36ef8c7d2745c0db1b965506897f4dc5253ac3972c06da3c5e0d80d,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/NON_HARDWARE_AUDIT.md,14923,4048496c58707bc6191524e42711227f4c39fcdf8355d2e8eac3ea8b436a40a4,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/NON_HARDWARE_COMPLETE.md,12262,4a2c5703166e1e913a364d05b259a7846cb65decc5b8bfa103b041fac264fac5,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/NON_HARDWARE_REQUIREMENTS_TRACE.md,43103,311b0a0e0d1a99be4647e8918e51e81ec5def6271a4d2aa8500c51c806ac5199,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/ORACLE_FEASIBILITY_TABLE.md,14878,238ad8311fe4d574803cc349d84f31525ce7900576f299cbbbce242f43ff5fdf,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/PAPER_BUILD_LOG.txt,14482,a5f9b0174a744dbd77cd8a9eed2202b953f1ab5edc4350fb1631cb99946af319,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/PAPER_BUILD_STATUS.json,126,f9c789879fe2e8e42b25a089b0ad11caa5d4dc92af1428e28c49c6d49467641c,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/PAPER_REVIEWER_RISK_AUDIT.md,3561,8d3ec359c22b82e9df1147b65f40ce17f6100adea84b5b01576a0eef72462276,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/PAPER_SOURCE_AUDIT.md,8331,9a1c3ac680af23fa0364fff9356f1c9a0a07f40ea3d457bb0ddd2244826f6bf7,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/PREBUTTAL.md,1746,d6f55b05db823e40691e78a3cece54f2c76401f430b63b1a10976f140a5c15fb,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/REAL_VIDEO_WAM_READINESS.md,3710,aff4ae19edc6f0d74285992748b6acf758048f9cdcf9795eb485c5e07669dedd,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/REAL_VIDEO_WAM_READINESS_TABLE.md,2918,49c26aa08983511d3cfdc096aee7f81311118642a7adfd518ebc29bca8ea292f,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/RELATED_WORK_TABLE.md,916,57e7ee27297a69eb1244c9b52821c95fe1bfbb0203f3d46b77d98ae944bf97af,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/RELEASE_BUNDLE.md,725,b2057a22a7cfa30ba4498a5493e21ef98a51a215fb2be661104e6296a63be8cd,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/REPRODUCIBILITY_MANIFEST.md,7610,6fe06d849abc13458b896fb1fc945c2b3844c23a5a4563f1854673118d600ed2,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/RESULTS_INTEGRITY_AUDIT.md,13255,9f26c328b930dd8d25706712ebe20d7003104394cdb79adbcb236d0902a5fb2b,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/REVIEWER_ATTACK_CLOSURE.md,2183,6d5de798f7bf23e240a27b4f165369a6b7d5bd72c3845fc7194787dd664905e5,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
