path,bytes,sha256,code_version,generated_utc
reports/EVALUATION_BUDGET_TABLE.md,398,546caf1ca99ecd33fe179a0b9e942502b55c9db112a53c2ae3400737b1cfa67d,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/EVIDENCE_CONSISTENCY_AUDIT.md,11440,8a1062bd5f3e5c78a9992b81f00296bef73ef185d96ce800656e7104ff44d20a,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/EXTERNAL_POLICY_BENCHMARK_READINESS.md,3901,805fc1647de8e98997d70369122a7a76dbadef859b0ad44c1638d99004760ee5,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/EXTERNAL_POLICY_BENCHMARK_READINESS_TABLE.md,3030,2254ea46aa2906443073766f4208b785c7ceb5ffd2dec75917610b057f08709d,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/FAILURE_TAXONOMY_TABLE.md,5518,283c949f7c3211ec913b5cc2effa01dc31b2161c1b3c91ab024fb8cc3bf8144c,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/FIGURE_CAPTIONS.md,4459,54d52b5b098203e8e1769a5df7e4b901b9cabb905f960ffd7fa62f28c86c3e43,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/final_reviewer_prebuttal.md,2149,4fbbc3afe983fcb2f110624e250bd8e77117b28d583e152ed07bd278dbf83906,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/final_submission_readiness_report.md,1182,f2ec4cdaf063fffeb95c688720365eeb04bbf207bc1a956b5751497e003f1a8a,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/final_video_index.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/gate_1_domain_randomization.md,439,e4e4616c30aca61b2aeafbfb06ce9318991d7483205e77236c7b37b675705a48,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/gate_2_before_after_repair.md,303,d13aab8c6ee8887fd9fa41906e2baad2da63dfd00e6593bb62c013ece0ec6c8d,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/git_start_commit.txt,41,b55fe3071708ae24bd9dbfbbf39e66ac390681d39e1d24716ebe268185e2054f,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/hardware_noise_floor.md,318,adca01cdbe213c9f1151f25ecdf21a354daa91f80d782b00439ea751d3d30e39,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/heldout_generalization.md,194,363b4c8a0ac02b18e7d1acd05f8285f90833244ebbe91326a7c7c0400d761901,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/heldout_physical_modifications.md,444,9aef25558aac12df020cb354c3fc8cb3f6d40f490a446b976a7880bf9b0e733a,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/HIGH_FIDELITY_BENCHMARK_TABLE.md,316474,68bde23eed5a3f47154b69802414013fb421cb006c4bfac912ce1ddbb9c76628,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/HIGH_FIDELITY_INTERPRETATION.md,2584,3fd593c1fa442ab45f2f232c72229cd7334d4b59163f6a6fa309de911bd94d62,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/initial_repo_audit.md,5306,b12001f1ff2c3ac193907287b2c209dafae6341ba767f6a400df1367fe1dad27,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/LEARNED_OUTCOME_AXIS_TABLE.md,2038,0095eaba6348e1469fcb50773ed3c7b6ee8795d0f44a706bb4ea7b06be6982df,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/LEARNED_OUTCOME_MODEL_INTERPRETATION.md,856,580dc6144ae22f66d7502447d5457c27a4e430c58be648a2ec81e5211f30f430,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/LEARNED_OUTCOME_MODEL_TABLE.md,1142,4618bdef0e7f756c2461ceca7b2af249a902ba5b0fe7d6df6287670e70da4b1c,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/limitations_and_scope.md,1498,1f080cc8272e4f7f76b0e7a4aaeb344fcd6c9f60a9c5d964ff5aa8d7dddb6cc5,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/MANISKILL_TASK_RUN_TABLE.md,2542,b83dfeb81bdbde7acafc1543bb9996b2277c11b05cc473fb274225e4196fbaad,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/MANISKILL_TASK_SUMMARY_TABLE.md,1022,4bb91ec273b957b422efae64d6a40c3ee9c730cab93703dcc668cac1c4a1ed49,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/METHOD_DELTA_TABLE.md,3398,6d8e76b9b946e7573e7ea13acf0a8e87ab5abcd4e09363e530d266776ea87838,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/MUJOCO_METHOD_SUMMARY_TABLE.md,655,bc9b67eb4991a8875d3fe6bc33246f5ed0ed5a5b0188222fae5658dddf1c0a09,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/MUJOCO_PERTURBATION_SUMMARY_TABLE.md,637,dec01ce2ec703f528913308948846931940d2f742e8593c969e24392970d877a,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/MUJOCO_PLANAR_METHOD_SUMMARY_TABLE.md,844,85b6cb77f770096a0421aa605b2842999fcda820b70a6c80213c5da003b01f5b,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/MUJOCO_PLANAR_PROBE_TABLE.md,52270,8d6331798f698e29a5987a9ad04c9ff0339615c0e64da0686b4d80c1a70cc20b,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/MUJOCO_PUSH_PROBE_TABLE.md,102044,107df4f9dd9927a2caeb8afe1deaec8a5ea083ab97e3a7fd6bf6adccf6ab6554,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/MUJOCO_RESIDUAL_POLICY_GATE_ABLATION_TABLE.md,5902,00cfe9e6ce0daa41fc64c45e35d8c4798bb46adc7f4a1c7114ebd84a1b3e7f66,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/MUJOCO_RESIDUAL_POLICY_INTERPRETATION.md,1748,4e5c4d838e9fb34d9bd56cc5d3c8614558585935a2e9402e1a38f9651dd10d2e,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/MUJOCO_RESIDUAL_POLICY_TABLE.md,3540,c070052868f64900b927adb2a592c57ccaa76db2f98daba6fda5a6a3d2c5c9cd,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/MUJOCO_RESIDUAL_POLICY_WEIGHT_TABLE.md,2820,b68d6e9550e59fff2923f84ba3b2f6436c8c38507f4b9807c8452033a8a2b604,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/NEURAL_WAM_INTERPRETATION.md,1455,dd49b04b9cec2fb359f8388f49ed0a01f2220bf1d315d27fa2229282a19075d5,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/NEURAL_WAM_TABLE.md,2407,d29648793ac2568dcfd213a301cd9007dfce8cc894bf623163a42f1ef84a09d5,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/NEURAL_WAM_TRAINING_CURVE.md,1252,7c61f92d7d331f9d3618867b2d85d2f37471a0042382a5d51790e01f7e249ef0,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/NOMINAL_VS_RADIUS_TABLE.md,1786,c0565249d36ef8c7d2745c0db1b965506897f4dc5253ac3972c06da3c5e0d80d,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/NON_HARDWARE_AUDIT.md,14923,4048496c58707bc6191524e42711227f4c39fcdf8355d2e8eac3ea8b436a40a4,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/NON_HARDWARE_COMPLETE.md,12262,e45d2bee9414ef80aaccdef289446af082ff4caabb58bad424bc02233b2aeaba,6b11b18147624edb,2026-07-08T01:10:29+00:00
