path,bytes,sha256
bodyshield/plotting.py,22028,d3162916debcb4e885880ff3a86a4102360bca6b4fea3f142f28b7a8e67aa68f
bodyshield/policies.py,6260,45090fa739424e36d603aa606561b2366eb55414c777152b8667a02f5ffb6c64
bodyshield/portable_hygiene_audit.py,13183,6de50617466dfc941d1d16a216bf88e2dfec0708c17373cd745392c975604e3d
bodyshield/real_video_wam_readiness.py,16426,2da8b1c5d842cbbf18edbb5a31d4f35077160961e61219f7525395fca1e811dc
bodyshield/release_bundle.py,18928,1992a2dc01f4ba000446a5bc1f0047368f616dcff4b6d992ac9907470365edd8
bodyshield/release_determinism_audit.py,13622,4891a04c7f330ed3baaa62e18eed2a8d2ca3ecc11da85126ecb2fd4a4994a8d0
bodyshield/release_payload_audit.py,12432,e7789c8cf5cdb3c1ed45c02f438217ba8147f697169e4f1bc6721ebbd3b127ba
bodyshield/release_runtime_audit.py,7746,7d38eca68f6e18aa30f4480fbbac87fe8972608a4b65a5afa5e3d584ed12f586
bodyshield/repair/__init__.py,176,2b80c6b6d01ba9d0f4e7ae898e171e96a0fa5067cd7a93d12a7377a1ad3d1e24
bodyshield/results_integrity.py,27050,7654647699b024707b6781be6bc8992679657aeb956914e719c4611dc2ef4ecd
bodyshield/robot/__init__.py,228,8bafaa605b7df5714b5058b9811606b468fdd6142c1ca7eb7f5d3a77b7f5e51f
bodyshield/robot/healthcheck.py,273,102699d822f513ee460c4c7fc58482e8cd8daa6b3941e92725543213e21e9a67
bodyshield/robot/run_batch.py,686,9eb011a31c4e805d694459b29057c3d674bf3d3f160c2f0c9674119e0532d4da
bodyshield/robot/safety_gate.py,290,7fb6fa9abff26d5ba07de85d264e1fc33dae97b7b478f70b8bc1408e62e8c63a
bodyshield/safe_robot_runner.py,851,aad4c8511f37d89a63b560b718f35d7a6c31b1d3d102f2968cc35d676fcb63f3
bodyshield/schema.py,5991,3054d44c3ff1ba8f35bb1f5398df833f4ea7276ede0fd42cb4e49fd8c30becf1
bodyshield/sim.py,11674,0415fa4badbe118a17b0114613921334773db1b2d6bd43e76ec8bc92e98c4d9a
bodyshield/sim_envs.py,906,994a11d47e96f31b1a20a9de5c898e0339716685935780705621dbdc93990d54
bodyshield/sim_videos.py,5795,b5267c89684ae419aa137b7a9ab46aa242210ab958bb25a6e702d56370a1f87c
bodyshield/source_import_audit.py,15156,890771471c06c07e1509852d8d638a1b43abd22339f2686f49fcb9b9a44e2710
bodyshield/stats.py,1323,794eff9d43a0441275cd9ce466692285460847bd52046c8f1494d1cacf2b2b4b
bodyshield/tasks.py,3213,b19583c18a2f45074e55ab7bd0c65afc350202a6434792f7237ff7dd3daa0aea
bodyshield/trajectory_wam.py,20040,4be2e649fb524badf0e780ca9e6c2c1a40f7ddfec93c30cfb5bb551e2f730596
bodyshield/visual_artifact_audit.py,13661,4c18a4e6056570326df57b433df8b6c580da152da9a27498611f23378889ba8a
bodyshield/visual_wam.py,14122,a4794ca50993f3a5733488c29cdbb40479f4c76a7dc17766796cbe52c5df16df
BODYSHIELD_FINAL_PLAN.md,10144,14854322d902ad04708dd3a2a7db1018137cba0944b872266cec75ba2f78ca0c
CLI_AGENT_MASTER_PROMPT.md,3160,b428788865b660d71ef01bc9aad9aa590e10ff1c8d4c9d323902c29fe4df8092
configs/corrective_trace_readiness.example.json,1005,571507be061178fab5c0072ee7648ad84359a991e3362b44e02c901e6a21fe90
configs/external_policy_benchmark.example.json,1106,d08b1bbb1e57912d7b000867803683c9698e5603c3a9b4fa3f6f70e7832a5321
configs/hardware_push_block_phase2.yaml,658,9221e12fad8cb426cd0d37b7bf59a8f1f0ef996a0910394f057eb03fc0884418
configs/hyperparameter_sweeps.yaml,726,756a384674a548829c81954a78968ab167572107db0f670b92535053cdcfd644
configs/real_video_wam_readiness.example.json,951,f1badcd503498a32e8654b420ed04def7e77024a52ca9f9b2303a19cdeade8d2
configs/simulation_bodyshield_maxout.yaml,1171,44b638b170d9e979db2742ad278b8ce9102e566654c12c9709ac68a2d1edcee0
data_schema.json,1999,773e24ccb360fea640f49113b78880fd64c1c0bde6f5a3150e5232317f6ea17b
EXPERIMENT_MATRIX_MAXOUT.csv,911081,562a8b1d0b2a944d073eabca2d94dbe677b34d6c327565e7bdb6e682c930073d
GITHUB_REPO_NOTE.md,558,be716205b1f88b52c814af795fd24b388c932e29b534d3a983626e6cad301b73
HARDWARE_AUTONOMOUS_CLI_RUNBOOK.md,5735,d6f631871260b750cbdc230df571a875f98af6688a1bf511dbe43179977d4157
Makefile,1423,31de0509d22ff8d3c21646df247f251040cd3e039c801c33b072b874a1e43743
MUJOCO_LOG.TXT,5612,69d864ce963a26f232bb0505d4113c6d9ce9f9e2e7f46b789e2adbf99df1289d
NO_HARDWARE_AND_THEORY_DECISION_MEMO.md,5869,38e8e2232d7d0cbb0bf87fd35dc096cebb4fb253cd393b8ba299504a1a8917bf
NON_HARDWARE_COMPLETION_PROTOCOL.md,962,58b928627d947a666e9f9f7810a20be534d203c8b3d9a06b64b05d04fee15922
paper/appendix_reviewer_prebuttal.tex,905,d7cbf4bfcb7134a4a646ddf3b78b3a28c7bf67f15f010865f26c2f404cdf551f
paper/bodyshield_icra.pdf,122717,1f78849ae78f0c5e5447d16ae2200cd75a97776843ce73487ec15f5b8505e3be
paper/bodyshield_icra.tex,7113,3cd70823b19d774ac64260ebd30748572ee1badddd0f334e7af628517ee25236
paper/bodyshield_non_hardware_draft.pdf,117832,5ba152cf19a9a64957c0d23d583478ffd281c61b5c3f8531030541954b4be23a
paper/main.tex,10597,c295d5c15b2dbd53f228b520a737ab4e1f2988625e491abcd94c9245d110e5f0
paper/references.bib,2292,32789e5e5cc5369ced8ea388a88a8c818e50a9f64c31b06e0fdb0fa50166c158
paper/related_work_table.tex,1643,f159b9d0dc147ceb8f220b08c3dadc3ce05f167fe52914c6c2a10bcbefc9f849
paper/supplementary.tex,899,25f1d361110fe32c285526f62a9b41ea6db8a7d69c7846bd6df1d7597c62947b
paper/video_index.md,864,fd17f7cd577ce986d53e3b427a90d2159f613a6be805e456e63f3122b8319603
pyproject.toml,533,b878b08c2a488cf4de47fedf0980739c0082591768a1c74904af73251c081a43
README.md,2696,6daf6142f0c969a9cefafede9de1480748d219d81fad19fe0db857b950038532
README_EXECUTION.md,4298,26759b6de7556294f494d189875a641daab102aa101ae269002dce1c1f9d495e
README_FIRST.md,2490,5c4059345c9594f006f8e422beb5359c2a9091edd4bda7b1895bcd155ddf3a27
reports/AGENDA_FIT_MEMO.md,2599,c09086d0d5a1c2ee16acddeb9529080627ca3f2491d59b6e5838f18634bd15cb
reports/baseline_fairness_protocol.md,1618,3836f66ceff27fe53fb180729fba7908ae2a4aef477e75217586cdc8ebeeafdb
reports/BODYBREAK_MINIMALITY_AUDIT.md,1456,a98681320a4b83bbaaa2ca992d65b52cb03344990352a32b31b975d2aa168a7a
reports/BODYBREAK_MINIMALITY_AUDIT_TABLE.md,9644,d3d350a49566b11a274ceb867840a9806bde47bff94a92186cd6ca60d4e1dca4
reports/BODYSHIELD_ICRA_BUILD_LOG.txt,18635,467dcf32483de12dcf313cb9abb7a6c0a25d82b74cbf41782c2fa578b06cd3db
reports/BODYSHIELD_ICRA_BUILD_STATUS.json,112,22f0baccd20a707685f74bfc5f8b25c6d6bfd513c9120d41b5262525a6bca7a2
reports/BUDGET_AND_FAIRNESS_AUDIT.md,1928,f70b290a2196d1adb0b02154f3d601e5891556760a1537c971d55849e676676f
reports/CITATION_VERIFICATION_TABLE.md,2523,f0328f56641cb5101be7749d49782bc1a4a70461575adc8c8aa2656989051ea2
reports/CLAIM_BOUNDARY.md,1498,1f080cc8272e4f7f76b0e7a4aaeb344fcd6c9f60a9c5d964ff5aa8d7dddb6cc5
reports/CLAIM_BOUNDARY_AUDIT.md,20385,4a890bdace0df36af94de9bb9c1a4c3698796a16a29f016e3ce98362fa572a6b
reports/claim_ledger.csv,9062,418fe4e2084e828c92b4b528503d034869347629779f382c9d0e45e8b140e21e
reports/CLAIM_LEDGER.md,9423,4b0b96554a3f63a6722879bc4ee19bff7e458ed744da4f2cba19a842d4e9bc29
reports/COMMAND_SURFACE_AUDIT.md,34136,46eef4ffca832834aec09b9aa72c7017c94e7c56dc72aa980fc151b009d31b1a
reports/CONFIG_SCHEMA_AUDIT.md,34543,a13f1cfc1c778f3cd006b941ced36a3c58064be13016ef17aff760c518e5ba70
reports/CORRECTIVE_ADAPTATION_INTERPRETATION.md,1175,3dd8912313dfa51b42130aab9ee32ddfc7fc8ca47baee13ce26eb2fe9093fc23
reports/CORRECTIVE_ADAPTATION_TABLE.md,3512,d4228c14f11d751dbbfc812e8e8b2cafb8a9526525665aea09ec013625b6ddfb
reports/CORRECTIVE_ADAPTATION_WEIGHT_TABLE.md,3024,e20f0254ea8f2d07838c2714a70eb413cc08fcebb57c5388ca78f8130d09ce15
reports/CORRECTIVE_TRACE_READINESS.md,4015,9e9032c4f81595f7eaf761261038533089c229c4ff5a161f34daa280359f4414
reports/CORRECTIVE_TRACE_READINESS_TABLE.md,3110,53f021057b0b8033b2a4f16a23436c33351f9ce80b5fc6084399d39911cd24fc
reports/DERIVED_RESULTS_AUDIT.md,9881,57a3020c982c31d2dc10d56129eb7100227ac4a00673cc66ab88c1cca52900b1
reports/ENVIRONMENT_DEPENDENCY_AUDIT.md,6135,6e68db1a07cc219188c862bbde05491bf1a52a8beb9777b92a2f020caf9fc8f5
reports/EVALUATION_BUDGET_TABLE.md,398,546caf1ca99ecd33fe179a0b9e942502b55c9db112a53c2ae3400737b1cfa67d
reports/EVIDENCE_CONSISTENCY_AUDIT.md,11440,8a1062bd5f3e5c78a9992b81f00296bef73ef185d96ce800656e7104ff44d20a
reports/EXTERNAL_POLICY_BENCHMARK_READINESS.md,3901,805fc1647de8e98997d70369122a7a76dbadef859b0ad44c1638d99004760ee5
reports/EXTERNAL_POLICY_BENCHMARK_READINESS_TABLE.md,3030,2254ea46aa2906443073766f4208b785c7ceb5ffd2dec75917610b057f08709d
reports/FAILURE_TAXONOMY_TABLE.md,5518,283c949f7c3211ec913b5cc2effa01dc31b2161c1b3c91ab024fb8cc3bf8144c
reports/FIGURE_CAPTIONS.md,4459,54d52b5b098203e8e1769a5df7e4b901b9cabb905f960ffd7fa62f28c86c3e43
reports/final_reviewer_prebuttal.md,3154,85884ecf3bc5e9bac702c99042cd255dfcb4afceb612093e0b894518c166d1fe
reports/final_submission_readiness_report.md,1183,3a8828af0457c5c1af8095d954b1c21127eb65422d402ddee8cede83ecd39fc6
reports/HIGH_FIDELITY_BENCHMARK_TABLE.md,316474,b1b75951ec952f08a4e1cc00055bb3487cc5772a272f467e2ffd1bc9315b5263
reports/HIGH_FIDELITY_INTERPRETATION.md,2584,3fd593c1fa442ab45f2f232c72229cd7334d4b59163f6a6fa309de911bd94d62
reports/LEARNED_OUTCOME_AXIS_TABLE.md,2038,0095eaba6348e1469fcb50773ed3c7b6ee8795d0f44a706bb4ea7b06be6982df
reports/LEARNED_OUTCOME_MODEL_INTERPRETATION.md,856,580dc6144ae22f66d7502447d5457c27a4e430c58be648a2ec81e5211f30f430
reports/LEARNED_OUTCOME_MODEL_TABLE.md,1142,4618bdef0e7f756c2461ceca7b2af249a902ba5b0fe7d6df6287670e70da4b1c
reports/MANISKILL_TASK_RUN_TABLE.md,2542,365cf30e6ff701ca7d9cc6f0cff96bc3263e474c9601b803e8dfbd24787b4c61
reports/MANISKILL_TASK_SUMMARY_TABLE.md,1022,0c55fa69741a0e75023d662c1d90943eda7586b5f38c1423f2f8690b83e47a17
reports/METHOD_DELTA_TABLE.md,3398,6d8e76b9b946e7573e7ea13acf0a8e87ab5abcd4e09363e530d266776ea87838
reports/MUJOCO_METHOD_SUMMARY_TABLE.md,655,bc9b67eb4991a8875d3fe6bc33246f5ed0ed5a5b0188222fae5658dddf1c0a09
reports/MUJOCO_PERTURBATION_SUMMARY_TABLE.md,637,dec01ce2ec703f528913308948846931940d2f742e8593c969e24392970d877a
reports/MUJOCO_PLANAR_METHOD_SUMMARY_TABLE.md,844,85b6cb77f770096a0421aa605b2842999fcda820b70a6c80213c5da003b01f5b
reports/MUJOCO_PLANAR_PROBE_TABLE.md,52270,8d6331798f698e29a5987a9ad04c9ff0339615c0e64da0686b4d80c1a70cc20b
reports/MUJOCO_PUSH_PROBE_TABLE.md,102044,107df4f9dd9927a2caeb8afe1deaec8a5ea083ab97e3a7fd6bf6adccf6ab6554
reports/MUJOCO_RESIDUAL_POLICY_GATE_ABLATION_TABLE.md,5902,00cfe9e6ce0daa41fc64c45e35d8c4798bb46adc7f4a1c7114ebd84a1b3e7f66
reports/MUJOCO_RESIDUAL_POLICY_INTERPRETATION.md,1748,4e5c4d838e9fb34d9bd56cc5d3c8614558585935a2e9402e1a38f9651dd10d2e
reports/MUJOCO_RESIDUAL_POLICY_TABLE.md,3540,c070052868f64900b927adb2a592c57ccaa76db2f98daba6fda5a6a3d2c5c9cd
reports/MUJOCO_RESIDUAL_POLICY_WEIGHT_TABLE.md,2820,b68d6e9550e59fff2923f84ba3b2f6436c8c38507f4b9807c8452033a8a2b604
reports/NEURAL_WAM_INTERPRETATION.md,1455,dd49b04b9cec2fb359f8388f49ed0a01f2220bf1d315d27fa2229282a19075d5
reports/NEURAL_WAM_TABLE.md,2407,d29648793ac2568dcfd213a301cd9007dfce8cc894bf623163a42f1ef84a09d5
reports/NEURAL_WAM_TRAINING_CURVE.md,1252,7c61f92d7d331f9d3618867b2d85d2f37471a0042382a5d51790e01f7e249ef0
reports/NOMINAL_VS_RADIUS_TABLE.md,1786,c0565249d36ef8c7d2745c0db1b965506897f4dc5253ac3972c06da3c5e0d80d
reports/NON_HARDWARE_AUDIT.md,14923,4048496c58707bc6191524e42711227f4c39fcdf8355d2e8eac3ea8b436a40a4
reports/NON_HARDWARE_COMPLETE.md,12262,c98d0da7eeca8e002046c176dcf56f11f13e7f4e54d5b231929ec646a757dadc
reports/NON_HARDWARE_REQUIREMENTS_TRACE.md,43103,311b0a0e0d1a99be4647e8918e51e81ec5def6271a4d2aa8500c51c806ac5199
reports/NOT_READY_REASON.md,418,53833c8ca44698ae784122d6698cfba292d05b928db1432a60618af55efbcd82
reports/ORACLE_FEASIBILITY_TABLE.md,14878,238ad8311fe4d574803cc349d84f31525ce7900576f299cbbbce242f43ff5fdf
reports/PAPER_BUILD_LOG.txt,14482,761d2ff7202777afd1eb5a0a8db9bcfa028da055da746b60b8d1b5d0d7e75691
reports/PAPER_BUILD_STATUS.json,126,f9c789879fe2e8e42b25a089b0ad11caa5d4dc92af1428e28c49c6d49467641c
reports/PAPER_REVIEWER_RISK_AUDIT.md,3561,8d3ec359c22b82e9df1147b65f40ce17f6100adea84b5b01576a0eef72462276
reports/PAPER_SOURCE_AUDIT.md,8331,14708bb9a7d99ea4aa97bf3eaeedfa2dc494f79a1f7f98cf27a22b5994b5e5af
reports/PAPER_WRAPPED_COMPLETE.md,520,56d066d5093ab74ba60e01206d764761fcfa18ecdcf6f0b9103df1942e064e47
reports/PREBUTTAL.md,1746,d6f55b05db823e40691e78a3cece54f2c76401f430b63b1a10976f140a5c15fb
reports/REAL_VIDEO_WAM_READINESS.md,3710,aff4ae19edc6f0d74285992748b6acf758048f9cdcf9795eb485c5e07669dedd
reports/REAL_VIDEO_WAM_READINESS_TABLE.md,2918,49c26aa08983511d3cfdc096aee7f81311118642a7adfd518ebc29bca8ea292f
reports/related_work_audit.md,5813,dbc0f8522a8e8cb3a1917393135a81da5ceee00a05d90b73494d7f20e1bccc72
reports/RELATED_WORK_TABLE.md,916,57e7ee27297a69eb1244c9b52821c95fe1bfbb0203f3d46b77d98ae944bf97af
reports/REPRODUCIBILITY_MANIFEST.md,7610,7132239cee701469fc4409fbfbdd1052572e0a3f631777b26d7922d143ea8576
reports/RESULTS_INTEGRITY_AUDIT.md,13255,a7683a3130a28c5270f2e886b25f0e87b6ffe020450e3676eb1043a50092240b
reports/REVIEWER_ATTACK_CLOSURE.md,2183,6d5de798f7bf23e240a27b4f165369a6b7d5bd72c3845fc7194787dd664905e5
reports/SEARCH_BUDGET_TABLE.md,634,d2d6d5f5f15e4c08a89ef4f01b959943f487016d2b98a73304357522e538970e
reports/SEARCH_COMPARISON_TABLE.md,964,1fe2e7b237fff236b800af7d709e1b924f07545133c1300450ab7112053e258c
reports/SECONDARY_METRICS_TABLE.md,2326,95e285a2eb315635ece3700ea8226d58a3b393e09f36ee803e2815acd550e96c
reports/SIM_ENV_AVAILABILITY.md,498,d4e72b9fb605db7e1e7bae6f1d2f598c997865222c5f2977e76e05f5127d89f2
reports/SIMULATION_BUCKET_SUMMARY_TABLE.md,6206,a223722d73221927df4239bd21c5bd5dbe1f151b68391b33c38886b068da0212
reports/SIMULATION_ROLLOUT_VIDEOS.md,2318,38293c3b5f6c161925a1f5408331e824f49e82ebc15d13bb204be7e2f0bf2690
reports/SIMULATION_SUMMARY.md,4543,5aa6346d4aa229f73ae21d19ef2025bc81c6e9f55d26112ad4af87803f367690
reports/SOURCE_IMPORT_AUDIT.md,22079,be1c9528653f67307360d8fb4f336b2ee969b930082eb501584d5bf32f167c5a
reports/TASK_SUITE_CARDS.md,2858,3f89631c6945a1d15d8ac5a04ff52ac3c2a3dba8b38b173c9437da15856f47f4
reports/theory_moat_report.md,3022,fec76b44acf8f8249566e2c2683b2672dee9f0f99958cc12b0d95a2803442cad
reports/THRESHOLD_SENSITIVITY_TABLE.md,1613,4a6fa4c829df8b6408add36f9e2d4ca1628e8f6779cba1fe4b54986e108f5790
reports/TRAJECTORY_WAM_AXIS_TABLE.md,3024,566d2e0b97187c8c208a7be8cc9d2d96de3c3a8dbe40572d27b1a09cd95a8be4
reports/TRAJECTORY_WAM_INTERPRETATION.md,1189,c77c9e95f90c41e9719c08fb9062bc7b7fcca2c20e81398f4bf347b9ff9df770
reports/TRAJECTORY_WAM_TABLE.md,1582,50697ae135bcca0234d3f7dc71e3104977bef6f1a9e0b7385793ef8b686b660e
reports/VISUAL_ARTIFACT_AUDIT.md,88747,1a985b00e3681f6e223565ca33743bd822812bf69a494c7c1780613ebb0a67c2
reports/VISUAL_WAM_FEATURE_WEIGHT_TABLE.md,1732,03eb1aec37c0aa4bf0953ab9e5547568ea8340f4198be94df1f73950e36d9dc9
reports/VISUAL_WAM_INTERPRETATION.md,1141,4751c163cb96fcc26d0535c6c56037d659881b53d45ac6bb2794263eb798b2e0
reports/VISUAL_WAM_TABLE.md,2275,1479e4379e6ce26c0d5052b8ad64b7c673eb527fd8083929b5c54e110a75838c
results/bodybreak_minimality_audit.csv,5355,9bad77a943f17c648bd98a8c038d760d7de4a98fadc4944e1df0045b2795ec26
results/breaking_search.csv,55246,8df6f6835c7dc7dab9321f2a709653cd6a805fa1add0c57789e2b28fc3ebd3a9
results/claim_boundary_audit.csv,9038,a842eac74ea087a3e35478b529823d33c4d076ef5432196d43904c1f5cda5128
results/command_surface_audit.csv,41424,aa2226bb76f59929bb48b9f45b943beb290c187b551ee36a451f9668c831abdb
results/config_schema_audit.csv,6161,dba7c3c61720ed3d4c5dac99699ee4c0185f5370d361a8df2fd6229e3ecc319d
results/corrective_adaptation_eval.csv,2565,3bf531193729f4f76e0232e6e908d09b2edab022c5bad15d5f4b28e7adb8c509
results/corrective_adaptation_residual_weights.csv,4103,287ca0c3e40db89f2dfb25f007dcff88004ed9226bfbd5e331717ce263af922e
results/corrective_adaptation_rollouts.csv,1465486,bd28e959e5cc05944fc51ca597ce4c838a3c59552ef6df8e7f40aa06d0396e58
results/corrective_adaptation_trace_sample.jsonl,106717,2c14fd44231ad2ef288742d143a77a32c795adcc016e5f9b67be83c389dad4e1
results/corrective_trace_readiness.csv,1251,705eabc0de2cdf625bed16eafbb808f5752f50d153415ddc90df2d018665d198
results/derived_results_audit.csv,2679,a5e6955950745044ed9cbdb551c3a14c4cf53c1e4d56b92d3cfccd6699d36a96
results/environment_dependency_audit.csv,2001,23fb7c3fca5aa91b1b6da4e15ca92781d3a64e2eeebf428cd712b1851c206deb
results/environment_snapshot.json,561,b8d3cfcdc3c945b2280d561ebe8edc10666856df6246989eb82885b148713a56
results/evidence_consistency_audit.csv,70495,1bb4ab5fd690d9b8a2d83487b432f7916b0d8e6b4f0b2d483abe8d873edf5beb
results/external_policy_benchmark_readiness.csv,1239,b0fb7e344737e9c55b05dd009df02fb320e057b66f10f102390843fc19f6b6d4
results/failure_taxonomy_counts.csv,2693,11ab9b94123258eac67aeaa8fafe3237e8d88eeb7b624414970593d262ea088c
results/figures/bodybreak_minimality_audit.pdf,14739,7e8a829ad3ddf30091bb1db098d31ee09a9498c47dcaf13a314a84e9310da820
results/figures/bodybreak_minimality_audit.png,153174,12eadf93bb635cffb2b0296add4856ed3eb907035385339f01654b14d4f6c1eb
results/figures/bodyshield_mechanism.pdf,11112,e58c90c0a787b49701ce5d5e1400612fada2788da66ff155f4c5a25e3a9bffea
results/figures/bodyshield_mechanism.png,56997,f7722156efd2e5f830841ffefe8091a5c46b5604609ba17b39496ef71c36f13d
results/figures/breaking_search_comparison.pdf,13675,cfb63388eba9c953d992c546c6fc1c2a647040606c6c4724d7d040d0f2dda1e4
results/figures/breaking_search_comparison.png,111059,0415acbfee77189708c76863bff0c25647144a8f275f9443b52fe748d5aae6f6
results/figures/corrective_adaptation_summary.pdf,13501,5bf2e87dedffccb68ae4eda63f7be2a2e1e116d3fb229dfa31486a47845e6709
results/figures/corrective_adaptation_summary.png,111659,b4f9ba5dcde08a63af4249677a6b0e9d8cc6e44437888695d6be5182ac033650
results/figures/high_fidelity_summary.pdf,15222,04144519d3e06fc8cbc658d7de8520a354236e6a93954e5178a956ad72f9dfe6
results/figures/high_fidelity_summary.png,113273,9d5a5726e985727c2a4f3a08e1f0c91ace6e8c7a6328df9161d69c9e5069eca4
results/figures/mujoco_residual_gate_ablation.pdf,13615,be46304ae588227c3ce23cfc3cfa057e5fda96deae5a5bca5a35aeb51ba2d863
results/figures/mujoco_residual_gate_ablation.png,100819,b8926cc129e7f1b499cc31b15f7b0e4ec61e0322c94d6465a17beafe1c14d60f
results/figures/mujoco_residual_policy_summary.pdf,12996,ae454b8d5c64c6f76a13492419d37991528453712cf87d2af159ee5e3cd84602
results/figures/mujoco_residual_policy_summary.png,116856,eb0e2b5423496ea76ed75878d74bf110c5323ff34a289a656b4b75f8ac7e6e1d
results/figures/neural_wam_summary.pdf,14821,27116cfe3dc46d121f66838fc1f4d3eccf1f46dadfea1226ae55e5f65f3001fc
results/figures/neural_wam_summary.png,116050,3ad6d170656d628b569af7e0e54baa5a47875843044cc1f90e6790dba09d1b59
results/figures/nominal_vs_radius.pdf,15684,7ab0389143ed4f640dedf1ff3131dc62d0b6b8e2e61f13a789c5f281a44aaecc
results/figures/nominal_vs_radius.png,97394,ed81296304736aae6b84460ef585aaa81285a5be52a3cac6b24377f50a46bfb7
results/figures/repair_seen_heldout.pdf,13133,14fb09c92f10210bed4345eb8860d97fc254291a79afd211884fa95fb0e2c4f4
results/figures/repair_seen_heldout.png,73794,ee0018b52fc7932f9210f107c689bda435d61befdebd5cd32021482a89f030a2
results/figures/trajectory_wam_summary.pdf,346436,ef52d566096445aefc3d425a3e791cf6531527464315c441fd0544b889fa1359
results/figures/trajectory_wam_summary.png,177264,c4ecdefb0c8ef410c7b8a2af96b0b5f8204273b44bbde434d44ad0d5e86701fc
results/figures/visual_wam_summary.pdf,14917,12008abde3e5cd7d51778ad2cf0b6120fdcb02ee53c7e2fbc62a0769d859efcd
results/figures/visual_wam_summary.png,80934,580f3fb1f0dec4685bd62de48149d03fb7423583cc8f23888744e1605d9412c9
results/high_fidelity_benchmark.csv,126793,985fcd4ae390d7aac21f1daf98442f1b4e740be0574ed5b2bfc3a175a6a445ba
results/learned_outcome_axis_weights.csv,1485,7230729f344316dc8370c7a5b3e42cc42575cb815cd458dc3aafae2e6a75d6a9
results/learned_outcome_model_eval.csv,893,c3d9f390926b5b44428cb9e54c88a1264c09843d421adcb10ba6d05db2fe8ed2
results/learned_outcome_predictions.csv,3090676,3761e7d44796554906367f55fbf8a7172e445dca4ae4c453cedd7a1859712deb
results/method_deltas_vs_bodyshield.csv,6590,0b6a39a87bfab3d2548319da194be0b52e0f1a551c7facfdd423a1073b6db10d
results/mujoco_residual_policy_eval.csv,1956,04dfe4dc2ae4a8b639c7f5c5f214384c34aa59077cdfd96f5f75d62746b7882a
results/mujoco_residual_policy_gate_ablation.csv,3229,b7577e76d583ece75b5a10086bb39692282a9dfa801b97a029bdb71de84f057c
results/mujoco_residual_policy_rollouts.csv,53469,901c172cbc27e3a61a5a42b7652dd7777de46e4c4b2a63ca306a4b31ae6b2ba3
results/mujoco_residual_policy_trace_sample.jsonl,18935,0f90131c33adaf1544ef102ce4f4c07ccfb024924d910918387553c73f95946e
