path,bytes,sha256
bodyshield/learned_outcome_model.py,6804,eff500d5c0d021507ce66a455bb448f56edd671f230c1bcdb4e0547cb0a256e3
bodyshield/logging_utils.py,694,c803a9f2e3e1b12f8d07629a0a07930f2474439af7ed18c3ad2c07f3d0e65e6d
bodyshield/metrics.py,871,1fc148c1bb909e2f270b81e2ff9e2784e8c12425e4986c4791efaaabcf4fad12
bodyshield/neural_wam.py,18806,72077ef9646f6ed58345e5e26c06828921a7d477877804c2c5c8e4b4849dafbc
bodyshield/pack_verification.py,42628,e051ba8fb5fbb6da629d0d5bed7d7cdc0d2721471f3a3238e8c83955b8dbbe95
bodyshield/paper/__init__.py,69,290393cbb414bd2da27a3a36eace67ee25a0907e763eaac6f35fe2f05837025b
bodyshield/paper_source_audit.py,19006,483cbebc73e7a9686e1a328e11d1d5d651668d929a6d65f9a45a2150e0b5d589
bodyshield/perturbations.py,9088,3ea3060bee71e86df928bc068877f55b2e1d61b8f9d99a38a4c48e27a94a0270
bodyshield/plotting.py,22028,d3162916debcb4e885880ff3a86a4102360bca6b4fea3f142f28b7a8e67aa68f
bodyshield/policies.py,6260,45090fa739424e36d603aa606561b2366eb55414c777152b8667a02f5ffb6c64
bodyshield/portable_hygiene_audit.py,13183,6de50617466dfc941d1d16a216bf88e2dfec0708c17373cd745392c975604e3d
bodyshield/real_video_wam_readiness.py,16426,2da8b1c5d842cbbf18edbb5a31d4f35077160961e61219f7525395fca1e811dc
bodyshield/release_bundle.py,20815,358dd8df8dfc0b770127eb2594f1c91277162e527748c2d1bc4a8fcf2e05e93f
bodyshield/release_determinism_audit.py,13622,4891a04c7f330ed3baaa62e18eed2a8d2ca3ecc11da85126ecb2fd4a4994a8d0
bodyshield/release_payload_audit.py,12432,e7789c8cf5cdb3c1ed45c02f438217ba8147f697169e4f1bc6721ebbd3b127ba
bodyshield/release_runtime_audit.py,7746,7d38eca68f6e18aa30f4480fbbac87fe8972608a4b65a5afa5e3d584ed12f586
bodyshield/repair/__init__.py,176,2b80c6b6d01ba9d0f4e7ae898e171e96a0fa5067cd7a93d12a7377a1ad3d1e24
bodyshield/repair.py,204,3c2b3b26335f0dc2e5e50bb759ddf000722cfe4e08c2d93442903f254f1accc1
bodyshield/results_integrity.py,27050,7654647699b024707b6781be6bc8992679657aeb956914e719c4611dc2ef4ecd
bodyshield/robot/__init__.py,228,8bafaa605b7df5714b5058b9811606b468fdd6142c1ca7eb7f5d3a77b7f5e51f
bodyshield/robot/calibrate_noise_floor.py,279,981f42148b34eb02d97ced8278e67db048ee1ee8064d0806a049953c806e680a
bodyshield/robot/emergency_stop_monitor.py,257,568952a5c27a3a4361acea138dcaf4ae42ef4ed9adab7abd1012b82462d5e04d
bodyshield/robot/healthcheck.py,273,102699d822f513ee460c4c7fc58482e8cd8daa6b3941e92725543213e21e9a67
bodyshield/robot/run_batch.py,686,9eb011a31c4e805d694459b29057c3d674bf3d3f160c2f0c9674119e0532d4da
bodyshield/robot/safe_api.py,338,6a7cb06c112dd7fac72c4236a29148101d36b433ca1b5c78283780bfd7301603
bodyshield/robot/safety_gate.py,290,7fb6fa9abff26d5ba07de85d264e1fc33dae97b7b478f70b8bc1408e62e8c63a
bodyshield/robot/verifier.py,259,1a9cfbe47f4c77f345f0712a0e5a04d8ffbf911526ebcb9364d9af71d917e184
bodyshield/safe_robot_runner.py,851,aad4c8511f37d89a63b560b718f35d7a6c31b1d3d102f2968cc35d676fcb63f3
bodyshield/schema.py,5991,3054d44c3ff1ba8f35bb1f5398df833f4ea7276ede0fd42cb4e49fd8c30becf1
bodyshield/sim.py,11674,0415fa4badbe118a17b0114613921334773db1b2d6bd43e76ec8bc92e98c4d9a
bodyshield/sim_envs.py,906,994a11d47e96f31b1a20a9de5c898e0339716685935780705621dbdc93990d54
bodyshield/sim_videos.py,5795,b5267c89684ae419aa137b7a9ab46aa242210ab958bb25a6e702d56370a1f87c
bodyshield/simulation/__init__.py,189,1d5f2222f3885a04422068800c86f8f4424210c926b90a5ada8f29d0412b22c0
bodyshield/simulation/envs.py,116,fd3931227cfec346fcbf03b6e5fb1f0e9df2e23181bca39096a56429008b077c
bodyshield/simulation/robots.py,248,7797678e44f7f3703030bdd0d756241e631a9c06a228c37e7bf4b65a9999534b
bodyshield/simulation/tasks.py,161,6a21769a4146a84af48c2a03777194c2d8151f7ea9d0081091a8ecc22fc768f4
bodyshield/simulation/wrappers.py,115,b11739b593fe1d875b6e2035d0bc896c73fc31fd6a7ae7bd3e8b8ea5f2bacbfc
bodyshield/source_import_audit.py,15156,890771471c06c07e1509852d8d638a1b43abd22339f2686f49fcb9b9a44e2710
bodyshield/stats.py,1323,794eff9d43a0441275cd9ce466692285460847bd52046c8f1494d1cacf2b2b4b
bodyshield/tasks.py,3213,b19583c18a2f45074e55ab7bd0c65afc350202a6434792f7237ff7dd3daa0aea
bodyshield/trajectory_wam.py,20040,4be2e649fb524badf0e780ca9e6c2c1a40f7ddfec93c30cfb5bb551e2f730596
bodyshield/visual_artifact_audit.py,13661,4c18a4e6056570326df57b433df8b6c580da152da9a27498611f23378889ba8a
bodyshield/visual_wam.py,14122,a4794ca50993f3a5733488c29cdbb40479f4c76a7dc17766796cbe52c5df16df
BODYSHIELD_FINAL_PLAN.md,10144,14854322d902ad04708dd3a2a7db1018137cba0944b872266cec75ba2f78ca0c
CITATION.cff,400,b4a953c34d5de4934ad60a0c02166107a01893aca8be5b8fb56d00914c951092
CLI_AGENT_MASTER_PROMPT.md,3160,b428788865b660d71ef01bc9aad9aa590e10ff1c8d4c9d323902c29fe4df8092
configs/corrective_trace_readiness.example.json,1005,571507be061178fab5c0072ee7648ad84359a991e3362b44e02c901e6a21fe90
configs/external_policy_benchmark.example.json,1106,d08b1bbb1e57912d7b000867803683c9698e5603c3a9b4fa3f6f70e7832a5321
configs/hardware_push_block_phase2.yaml,658,9221e12fad8cb426cd0d37b7bf59a8f1f0ef996a0910394f057eb03fc0884418
configs/hyperparameter_sweeps.yaml,726,756a384674a548829c81954a78968ab167572107db0f670b92535053cdcfd644
configs/real_video_wam_readiness.example.json,951,f1badcd503498a32e8654b420ed04def7e77024a52ca9f9b2303a19cdeade8d2
configs/simulation_bodyshield_maxout.yaml,1171,44b638b170d9e979db2742ad278b8ce9102e566654c12c9709ac68a2d1edcee0
data_schema.json,1999,773e24ccb360fea640f49113b78880fd64c1c0bde6f5a3150e5232317f6ea17b
environment.yml,203,74f5333adb677534fe875006421b8766c00dd6d1fdef7f3b816871e71aa8c84e
EXPERIMENT_MATRIX_MAXOUT.csv,911081,562a8b1d0b2a944d073eabca2d94dbe677b34d6c327565e7bdb6e682c930073d
figures/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
figures/bodybreak_search_efficiency.pdf,13675,72f0296e358fb0456081938f42dae6b0809fb3ac970229e28ab5868dd18c08ec
figures/bodyshield_before_after.pdf,13133,cfde3c4c6fa41500d595c30895c4fced517660b7970bd0ae3cf623e1bea4d8ec
figures/confidence_intervals_main.pdf,13133,cfde3c4c6fa41500d595c30895c4fced517660b7970bd0ae3cf623e1bea4d8ec
figures/domain_randomization_vs_bodyshield_budget.pdf,13675,72f0296e358fb0456081938f42dae6b0809fb3ac970229e28ab5868dd18c08ec
figures/heldout_perturbation_success.pdf,13133,cfde3c4c6fa41500d595c30895c4fced517660b7970bd0ae3cf623e1bea4d8ec
figures/nominal_vs_robustness_radius.pdf,15684,cf4db7dcb2140aedd5142e03f790c58fc816fdf721186364dfafde2986478ada
figures/robustness_profiles_by_method.pdf,15272,a79fafcca89794411fb5250a74903a1bec473f8c87e9df286ea642ceb29cd760
figures/threshold_sensitivity.pdf,14739,6dfd0568f7ce27ecf7f794b32bbddcb3d03de673a473868a237e31d485f8bb50
figures/trial_efficiency_curves.pdf,13675,72f0296e358fb0456081938f42dae6b0809fb3ac970229e28ab5868dd18c08ec
GITHUB_REPO_NOTE.md,558,be716205b1f88b52c814af795fd24b388c932e29b534d3a983626e6cad301b73
HARDWARE_AUTONOMOUS_CLI_RUNBOOK.md,5735,d6f631871260b750cbdc230df571a875f98af6688a1bf511dbe43179977d4157
LICENSE,1080,8797ea1aa14008a3777cc4b6eece942da747aaa22ad6b84fd12e374d421ca689
logs/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
logs/simulation/results.jsonl,310237,264280a0f704b57ded2c032e9969f2a75a776ec3d589de6779a1a253b4960d3d
Makefile,1795,331294049758746fd292878d48c1613e5f7cdd441993dc4d23df1d6c1879a6f3
MUJOCO_LOG.TXT,5612,69d864ce963a26f232bb0505d4113c6d9ce9f9e2e7f46b789e2adbf99df1289d
NO_HARDWARE_AND_THEORY_DECISION_MEMO.md,5869,38e8e2232d7d0cbb0bf87fd35dc096cebb4fb253cd393b8ba299504a1a8917bf
NON_HARDWARE_COMPLETION_PROTOCOL.md,962,58b928627d947a666e9f9f7810a20be534d203c8b3d9a06b64b05d04fee15922
paper/appendix_reviewer_prebuttal.tex,905,d7cbf4bfcb7134a4a646ddf3b78b3a28c7bf67f15f010865f26c2f404cdf551f
paper/bodyshield_icra.pdf,122717,0f5c426c969cf53be79bd3a0b532c2d2484d1a0bdc8e0b717534f40abbee4695
paper/bodyshield_icra.tex,7113,3cd70823b19d774ac64260ebd30748572ee1badddd0f334e7af628517ee25236
paper/bodyshield_non_hardware_draft.pdf,117832,07d53add629421d71f1124375de444130e750b410ca7206e241d9a50593254e8
paper/main.pdf,117832,07d53add629421d71f1124375de444130e750b410ca7206e241d9a50593254e8
paper/main.tex,10597,c295d5c15b2dbd53f228b520a737ab4e1f2988625e491abcd94c9245d110e5f0
paper/method_bodyshield.tex,929,2f995bc14b3a473c2fd498d0241b4b8c90a9ad3ff9e5c3d32653a790dce4ca5d
paper/references.bib,2292,32789e5e5cc5369ced8ea388a88a8c818e50a9f64c31b06e0fdb0fa50166c158
paper/related_work_dangerous_prior.tex,1558,2b17dbfe547b7ac2b72f6a278afa50ce03b453b40301e7313f73f9b48cdfc566
paper/related_work_table.tex,1643,f159b9d0dc147ceb8f220b08c3dadc3ce05f167fe52914c6c2a10bcbefc9f849
paper/supplement.pdf,70709,d1c442bbde1312a24daf28035bc7797581447cc4707cbb723f9daf6731523311
paper/supplement.tex,903,fc4f7a54e7f83e3004475a5a65eba0badbf6753b5c0d5ab1c06e13ef2be0e37f
paper/supplementary.tex,903,fc4f7a54e7f83e3004475a5a65eba0badbf6753b5c0d5ab1c06e13ef2be0e37f
paper/video_index.md,864,fd17f7cd577ce986d53e3b427a90d2159f613a6be805e456e63f3122b8319603
pyproject.toml,533,b878b08c2a488cf4de47fedf0980739c0082591768a1c74904af73251c081a43
README.md,2696,6daf6142f0c969a9cefafede9de1480748d219d81fad19fe0db857b950038532
README_EXECUTION.md,4298,6ad55fc86191086fe112f6a393cde426b671f83ba50c0d704c4b16f5917ffa2b
README_FIRST.md,2490,5c4059345c9594f006f8e422beb5359c2a9091edd4bda7b1895bcd155ddf3a27
reports/AGENDA_FIT_MEMO.md,2599,c09086d0d5a1c2ee16acddeb9529080627ca3f2491d59b6e5838f18634bd15cb
reports/baseline_fairness_protocol.md,1618,3836f66ceff27fe53fb180729fba7908ae2a4aef477e75217586cdc8ebeeafdb
reports/BODYBREAK_MINIMALITY_AUDIT.md,1456,a98681320a4b83bbaaa2ca992d65b52cb03344990352a32b31b975d2aa168a7a
reports/BODYBREAK_MINIMALITY_AUDIT_TABLE.md,9644,d3d350a49566b11a274ceb867840a9806bde47bff94a92186cd6ca60d4e1dca4
reports/BODYSHIELD_ICRA_BUILD_LOG.txt,17314,d6248cb2fc5923bf42cdfc5b28da653c920b57af7d584362c8230b0908c6fbf8
reports/BODYSHIELD_ICRA_BUILD_STATUS.json,112,22f0baccd20a707685f74bfc5f8b25c6d6bfd513c9120d41b5262525a6bca7a2
reports/BUDGET_AND_FAIRNESS_AUDIT.md,1928,f70b290a2196d1adb0b02154f3d601e5891556760a1537c971d55849e676676f
reports/CITATION_VERIFICATION_TABLE.md,2523,f0328f56641cb5101be7749d49782bc1a4a70461575adc8c8aa2656989051ea2
reports/CLAIM_BOUNDARY.md,1498,1f080cc8272e4f7f76b0e7a4aaeb344fcd6c9f60a9c5d964ff5aa8d7dddb6cc5
reports/CLAIM_BOUNDARY_AUDIT.md,20385,525bc056163a74a26e10b85d72c483c1411f82b89fd0f3b9da626bbfb904b186
reports/claim_ledger.csv,9062,418fe4e2084e828c92b4b528503d034869347629779f382c9d0e45e8b140e21e
reports/CLAIM_LEDGER.md,9423,4b0b96554a3f63a6722879bc4ee19bff7e458ed744da4f2cba19a842d4e9bc29
reports/COMMAND_SURFACE_AUDIT.md,34136,b0b15b3e4fa70d51a26c7a125b229e4c43b0cde5eeb0cfc1bcd03e2d955183ab
reports/CONFIG_SCHEMA_AUDIT.md,34543,a13f1cfc1c778f3cd006b941ced36a3c58064be13016ef17aff760c518e5ba70
reports/CORRECTIVE_ADAPTATION_INTERPRETATION.md,1175,3dd8912313dfa51b42130aab9ee32ddfc7fc8ca47baee13ce26eb2fe9093fc23
reports/CORRECTIVE_ADAPTATION_TABLE.md,3512,d4228c14f11d751dbbfc812e8e8b2cafb8a9526525665aea09ec013625b6ddfb
reports/CORRECTIVE_ADAPTATION_WEIGHT_TABLE.md,3024,e20f0254ea8f2d07838c2714a70eb413cc08fcebb57c5388ca78f8130d09ce15
reports/CORRECTIVE_TRACE_READINESS.md,4015,9e9032c4f81595f7eaf761261038533089c229c4ff5a161f34daa280359f4414
reports/CORRECTIVE_TRACE_READINESS_TABLE.md,3110,53f021057b0b8033b2a4f16a23436c33351f9ce80b5fc6084399d39911cd24fc
reports/DERIVED_RESULTS_AUDIT.md,9881,57a3020c982c31d2dc10d56129eb7100227ac4a00673cc66ab88c1cca52900b1
reports/ENVIRONMENT_DEPENDENCY_AUDIT.md,6135,6e68db1a07cc219188c862bbde05491bf1a52a8beb9777b92a2f020caf9fc8f5
reports/environment_start.txt,16,125a353ba9cd603e069d1e1a5ee22e961bac9b7c82e4116f2d42c00ef82c7a58
reports/EVALUATION_BUDGET_TABLE.md,398,546caf1ca99ecd33fe179a0b9e942502b55c9db112a53c2ae3400737b1cfa67d
reports/EVIDENCE_CONSISTENCY_AUDIT.md,11440,8a1062bd5f3e5c78a9992b81f00296bef73ef185d96ce800656e7104ff44d20a
reports/EXTERNAL_POLICY_BENCHMARK_READINESS.md,3901,805fc1647de8e98997d70369122a7a76dbadef859b0ad44c1638d99004760ee5
reports/EXTERNAL_POLICY_BENCHMARK_READINESS_TABLE.md,3030,2254ea46aa2906443073766f4208b785c7ceb5ffd2dec75917610b057f08709d
reports/FAILURE_TAXONOMY_TABLE.md,5518,283c949f7c3211ec913b5cc2effa01dc31b2161c1b3c91ab024fb8cc3bf8144c
reports/FIGURE_CAPTIONS.md,4459,54d52b5b098203e8e1769a5df7e4b901b9cabb905f960ffd7fa62f28c86c3e43
reports/final_reviewer_prebuttal.md,3154,85884ecf3bc5e9bac702c99042cd255dfcb4afceb612093e0b894518c166d1fe
reports/final_submission_readiness_report.md,1183,6a50c788471f7962b3eccdadb008c9444b4098cf59d1be1b08ea3997e7bde659
reports/final_video_index.md,864,fd17f7cd577ce986d53e3b427a90d2159f613a6be805e456e63f3122b8319603
reports/git_start_commit.txt,41,b55fe3071708ae24bd9dbfbbf39e66ac390681d39e1d24716ebe268185e2054f
reports/hardware_noise_floor.md,62,de18f730821272ebbb38ff648fbdf4512b8329c16109043f90d33d5377f094af
reports/HIGH_FIDELITY_BENCHMARK_TABLE.md,316474,68bde23eed5a3f47154b69802414013fb421cb006c4bfac912ce1ddbb9c76628
reports/HIGH_FIDELITY_INTERPRETATION.md,2584,3fd593c1fa442ab45f2f232c72229cd7334d4b59163f6a6fa309de911bd94d62
reports/LEARNED_OUTCOME_AXIS_TABLE.md,2038,0095eaba6348e1469fcb50773ed3c7b6ee8795d0f44a706bb4ea7b06be6982df
reports/LEARNED_OUTCOME_MODEL_INTERPRETATION.md,856,580dc6144ae22f66d7502447d5457c27a4e430c58be648a2ec81e5211f30f430
reports/LEARNED_OUTCOME_MODEL_TABLE.md,1142,4618bdef0e7f756c2461ceca7b2af249a902ba5b0fe7d6df6287670e70da4b1c
reports/limitations_and_scope.md,1498,1f080cc8272e4f7f76b0e7a4aaeb344fcd6c9f60a9c5d964ff5aa8d7dddb6cc5
reports/MANISKILL_TASK_RUN_TABLE.md,2542,b83dfeb81bdbde7acafc1543bb9996b2277c11b05cc473fb274225e4196fbaad
reports/MANISKILL_TASK_SUMMARY_TABLE.md,1022,4bb91ec273b957b422efae64d6a40c3ee9c730cab93703dcc668cac1c4a1ed49
reports/METHOD_DELTA_TABLE.md,3398,6d8e76b9b946e7573e7ea13acf0a8e87ab5abcd4e09363e530d266776ea87838
reports/MUJOCO_METHOD_SUMMARY_TABLE.md,655,bc9b67eb4991a8875d3fe6bc33246f5ed0ed5a5b0188222fae5658dddf1c0a09
reports/MUJOCO_PERTURBATION_SUMMARY_TABLE.md,637,dec01ce2ec703f528913308948846931940d2f742e8593c969e24392970d877a
reports/MUJOCO_PLANAR_METHOD_SUMMARY_TABLE.md,844,85b6cb77f770096a0421aa605b2842999fcda820b70a6c80213c5da003b01f5b
reports/MUJOCO_PLANAR_PROBE_TABLE.md,52270,8d6331798f698e29a5987a9ad04c9ff0339615c0e64da0686b4d80c1a70cc20b
reports/MUJOCO_PUSH_PROBE_TABLE.md,102044,107df4f9dd9927a2caeb8afe1deaec8a5ea083ab97e3a7fd6bf6adccf6ab6554
reports/MUJOCO_RESIDUAL_POLICY_GATE_ABLATION_TABLE.md,5902,00cfe9e6ce0daa41fc64c45e35d8c4798bb46adc7f4a1c7114ebd84a1b3e7f66
reports/MUJOCO_RESIDUAL_POLICY_INTERPRETATION.md,1748,4e5c4d838e9fb34d9bd56cc5d3c8614558585935a2e9402e1a38f9651dd10d2e
reports/MUJOCO_RESIDUAL_POLICY_TABLE.md,3540,c070052868f64900b927adb2a592c57ccaa76db2f98daba6fda5a6a3d2c5c9cd
reports/MUJOCO_RESIDUAL_POLICY_WEIGHT_TABLE.md,2820,b68d6e9550e59fff2923f84ba3b2f6436c8c38507f4b9807c8452033a8a2b604
reports/NEURAL_WAM_INTERPRETATION.md,1455,dd49b04b9cec2fb359f8388f49ed0a01f2220bf1d315d27fa2229282a19075d5
reports/NEURAL_WAM_TABLE.md,2407,d29648793ac2568dcfd213a301cd9007dfce8cc894bf623163a42f1ef84a09d5
reports/NEURAL_WAM_TRAINING_CURVE.md,1252,7c61f92d7d331f9d3618867b2d85d2f37471a0042382a5d51790e01f7e249ef0
reports/NOMINAL_VS_RADIUS_TABLE.md,1786,c0565249d36ef8c7d2745c0db1b965506897f4dc5253ac3972c06da3c5e0d80d
reports/NON_HARDWARE_AUDIT.md,14923,4048496c58707bc6191524e42711227f4c39fcdf8355d2e8eac3ea8b436a40a4
reports/NON_HARDWARE_COMPLETE.md,12262,e45d2bee9414ef80aaccdef289446af082ff4caabb58bad424bc02233b2aeaba
reports/NON_HARDWARE_REQUIREMENTS_TRACE.md,43103,311b0a0e0d1a99be4647e8918e51e81ec5def6271a4d2aa8500c51c806ac5199
reports/NOT_READY_REASON.md,418,53833c8ca44698ae784122d6698cfba292d05b928db1432a60618af55efbcd82
reports/ORACLE_FEASIBILITY_TABLE.md,14878,238ad8311fe4d574803cc349d84f31525ce7900576f299cbbbce242f43ff5fdf
reports/PAPER_BUILD_LOG.txt,14482,f7095079f305da69fe6165df73bb0114c315aa1e3c65e6ed26260e7a67f19ac7
reports/PAPER_BUILD_STATUS.json,126,f9c789879fe2e8e42b25a089b0ad11caa5d4dc92af1428e28c49c6d49467641c
reports/PAPER_REVIEWER_RISK_AUDIT.md,3561,8d3ec359c22b82e9df1147b65f40ce17f6100adea84b5b01576a0eef72462276
reports/PAPER_SOURCE_AUDIT.md,8331,d3ec4e3608302de607131e7948d9e389342d6c43b493bab6889fdf00e7924859
reports/PAPER_TARGET_BUILD_STATUS.json,92,04920c2b11798dcf1c55bd28074dabed414f0fbbe6280f791f2fd78d705632b6
reports/PAPER_WRAPPED_COMPLETE.md,520,56d066d5093ab74ba60e01206d764761fcfa18ecdcf6f0b9103df1942e064e47
reports/PREBUTTAL.md,1746,d6f55b05db823e40691e78a3cece54f2c76401f430b63b1a10976f140a5c15fb
reports/prior_work_comparison_table.csv,1976,1b6f4127dd25a8f5ddcd4a20cc99fdad022d0ffb6c0354d20a96c56220eef1cf
reports/REAL_VIDEO_WAM_READINESS.md,3710,aff4ae19edc6f0d74285992748b6acf758048f9cdcf9795eb485c5e07669dedd
reports/REAL_VIDEO_WAM_READINESS_TABLE.md,2918,49c26aa08983511d3cfdc096aee7f81311118642a7adfd518ebc29bca8ea292f
reports/related_work_audit.md,5813,dbc0f8522a8e8cb3a1917393135a81da5ceee00a05d90b73494d7f20e1bccc72
reports/related_work_hardening.md,2357,be47be8eb73dbb2c5fdff60d0270a70fd7c72dbdf2a1933b4ba81f8e4e0737fa
reports/RELATED_WORK_TABLE.md,916,57e7ee27297a69eb1244c9b52821c95fe1bfbb0203f3d46b77d98ae944bf97af
reports/repo_gap_audit.md,1742,a956860c2a5072163b05960862a5d2f5ab9b08f552c7b3a08a46fcc8c73a238b
reports/reproducibility_checklist.md,318,e21b78e0a45548d88530db13630e3a93462cf13445a097ad223721372771bb24
reports/REPRODUCIBILITY_MANIFEST.md,7610,574dda2058abdca730dc8e421bf8f17738bb2d6bb9ff19a5d1e2e688ff35d77e
reports/RESULTS_INTEGRITY_AUDIT.md,13255,7ef2ba9abd89a16fb117d74f239f20d01d7141db577b57a569247556be2a5185
reports/REVIEWER_ATTACK_CLOSURE.md,2183,6d5de798f7bf23e240a27b4f165369a6b7d5bd72c3845fc7194787dd664905e5
reports/reviewer_prebuttal.md,3224,56d81dfbe7a92c3ddbd105df74e7bee715bc06aa5f6b857a4fced98cb876001b
reports/SEARCH_BUDGET_TABLE.md,634,d2d6d5f5f15e4c08a89ef4f01b959943f487016d2b98a73304357522e538970e
reports/SEARCH_COMPARISON_TABLE.md,964,1fe2e7b237fff236b800af7d709e1b924f07545133c1300450ab7112053e258c
reports/SECONDARY_METRICS_TABLE.md,2326,95e285a2eb315635ece3700ea8226d58a3b393e09f36ee803e2815acd550e96c
reports/SIM_ENV_AVAILABILITY.md,498,d4e72b9fb605db7e1e7bae6f1d2f598c997865222c5f2977e76e05f5127d89f2
reports/SIMULATION_BUCKET_SUMMARY_TABLE.md,6206,a223722d73221927df4239bd21c5bd5dbe1f151b68391b33c38886b068da0212
reports/simulation_results_summary.md,314,311dfadf6044c52124bd52314d1afe3f458d4d8e24dcf59ef7ca350461b61c83
reports/SIMULATION_ROLLOUT_VIDEOS.md,2318,38293c3b5f6c161925a1f5408331e824f49e82ebc15d13bb204be7e2f0bf2690
reports/SIMULATION_SUMMARY.md,4543,a180a0134fa0b062843c8d6f8c712906c0fdc4f714d8558f8f728d2ee822523f
reports/SOURCE_IMPORT_AUDIT.md,20371,1d4527c287d0baff1bdfd6b74e2d415271c45ca0f3fa8210d290cfa8e3fba2a0
reports/statistical_analysis.md,398,05ea6c140cc13e1f3ff7149f1fb8368e3312900cd72d83b91634fa5c7ba4d277
reports/submission_readiness_gate.md,360,8d91f5e69e685345f0712b9c4295aeac88123cc94eaf43393cfb1771e4c6aeca
reports/SUPPLEMENT_BUILD_LOG.txt,1972,ecfdfe5a9868f9b90c9e39ab24323044bf741e79f5eea582d2a0b46dbec002a7
reports/TASK_SUITE_CARDS.md,2858,3f89631c6945a1d15d8ac5a04ff52ac3c2a3dba8b38b173c9437da15856f47f4
reports/theory_moat_report.md,3022,fec76b44acf8f8249566e2c2683b2672dee9f0f99958cc12b0d95a2803442cad
reports/THRESHOLD_SENSITIVITY_TABLE.md,1613,4a6fa4c829df8b6408add36f9e2d4ca1628e8f6779cba1fe4b54986e108f5790
reports/TRAJECTORY_WAM_AXIS_TABLE.md,3024,566d2e0b97187c8c208a7be8cc9d2d96de3c3a8dbe40572d27b1a09cd95a8be4
reports/TRAJECTORY_WAM_INTERPRETATION.md,1189,c77c9e95f90c41e9719c08fb9062bc7b7fcca2c20e81398f4bf347b9ff9df770
reports/TRAJECTORY_WAM_TABLE.md,1582,50697ae135bcca0234d3f7dc71e3104977bef6f1a9e0b7385793ef8b686b660e
reports/verifier_audit_report.md,56,4790028381b160438858243693335360b9ead30b90428cdd3d36036cdb2f4ee4
reports/VISUAL_ARTIFACT_AUDIT.md,88747,eb0c486f770b76b013c70f27491334094dac451b96c1883cd26250a6216afdd2
reports/VISUAL_WAM_FEATURE_WEIGHT_TABLE.md,1732,03eb1aec37c0aa4bf0953ab9e5547568ea8340f4198be94df1f73950e36d9dc9
