path,bytes,sha256
bodyshield/core/metrics.py,107,2988fa632125a7aa740b2ee48ce639943baabf69ab46b2d4fbafa885c1bf47c0
bodyshield/core/oracle.py,837,54f7197eb3cfe7a571cfe59254cb94e628427c2eb21fde9ac3e27ec19857d52a
bodyshield/core/perturbations.py,127,56c419247445825aad6bca2569ad55b9e15ac2911f2f458114d424156ec8df78
bodyshield/core/repair.py,113,f3c8b2c6b52aaa08b60b44901e07b3063bfe79f3d068c55ed29ec0b46c5f916c
bodyshield/corrective_adaptation.py,17160,60484990fc4c10e5b5d56558b3a787a8b18b39b1e63ac499b486789d920ccc8f
bodyshield/corrective_trace_readiness.py,14473,dbe17579ee2bff9a7f56443b1242123bd7a3f07f795d7779a0575b001c5dc2d6
bodyshield/derived_results_audit.py,16191,76ceb20f87b10747f9141d8b0fa03f56d23836b975614c26fe65da1e189ca777
bodyshield/environment_audit.py,9591,752496b6c623d577cc284ef6649470a0e331c6f0dc7dcd6c172d840d5d143b85
bodyshield/evidence_consistency.py,6686,b315fd95766cf6afd2b91e249ae9c19ea95b5519838664e51879a359ccfd47c0
bodyshield/external_policy_benchmark.py,15774,32d62d2e34ab6b6520932b3f22297908acc84f396360dee31823e2dc27e45467
bodyshield/falsification/__init__.py,269,fce8f6ca1387c9b15c30cbc753b025dbd142f41f7c3f03207fb28cf7dac55f87
bodyshield/high_fidelity.py,16712,5b10a29a56e998e6c2106d574af209fc84aa3b93567b4aeba4b9b4a1b485ffaf
bodyshield/high_fidelity_learning.py,24979,51faddfb58e01b5f49b24087ca858211efb58eb72a2f203c5381ff038c95448e
bodyshield/learned_outcome_model.py,6804,eff500d5c0d021507ce66a455bb448f56edd671f230c1bcdb4e0547cb0a256e3
bodyshield/logging_utils.py,694,c803a9f2e3e1b12f8d07629a0a07930f2474439af7ed18c3ad2c07f3d0e65e6d
bodyshield/metrics.py,871,1fc148c1bb909e2f270b81e2ff9e2784e8c12425e4986c4791efaaabcf4fad12
bodyshield/neural_wam.py,18806,72077ef9646f6ed58345e5e26c06828921a7d477877804c2c5c8e4b4849dafbc
bodyshield/pack_verification.py,42628,e051ba8fb5fbb6da629d0d5bed7d7cdc0d2721471f3a3238e8c83955b8dbbe95
bodyshield/paper/__init__.py,69,290393cbb414bd2da27a3a36eace67ee25a0907e763eaac6f35fe2f05837025b
bodyshield/paper/build.py,172,ece2bc25ea1e0e14f4b871fde65055d2d925740ff1e4f93e8aa599e749f36753
bodyshield/paper_source_audit.py,19236,6484e13836273c030289f484b76e48b7485066194130509b171d02d9d96df62c
bodyshield/perturbations.py,9088,3ea3060bee71e86df928bc068877f55b2e1d61b8f9d99a38a4c48e27a94a0270
bodyshield/plotting.py,22028,d3162916debcb4e885880ff3a86a4102360bca6b4fea3f142f28b7a8e67aa68f
bodyshield/policies/__init__.py,455,58a02c68ccf9ae736ae3f3db5c703e1ff47cd23889224b1ee4799fda38b1b855
bodyshield/policies/bodyshield_policy.py,230,2a28520b94a36d78f3997513c31e488fa38d88afb7a4651526016978a270dc23
bodyshield/policies/domain_randomization.py,177,39c017cacaf1a03e4bfc9d9e4491dae6ebe521e8b6f01d26e8322422bef28107
bodyshield/policies/epec.py,172,2cae166ba19e6f643ec68d5fbb01c17e7506651e395cbdc69a117e20458b808a
bodyshield/policies/grid_worstcase.py,166,2f9c6761e666d950e50d205591455c5c65a26386b79aa1e3b9f5be29d82cf6b0
bodyshield/policies/human_effect_prior.py,176,4dee37d261032c9180d2bd559ee541e07ddfefdce30c7ed124d379e62d46d592
bodyshield/policies/nominal.py,142,aaae05ff49a569e38c89c9c0a5bbe55011fc4826e9c9e7a5d7f720884a45f99c
bodyshield/policies/robust_control.py,165,425eccd3f14aaaea5660f5010bcb2cc2f1dca34d08aef89dbb73c106fe141026
bodyshield/policies/sysid_retune.py,166,45232842d17660de13740f96f0bae4485ae8efb79671810e7670fcd71e36e554
bodyshield/policies.py,6260,45090fa739424e36d603aa606561b2366eb55414c777152b8667a02f5ffb6c64
bodyshield/portable_hygiene_audit.py,13183,6de50617466dfc941d1d16a216bf88e2dfec0708c17373cd745392c975604e3d
bodyshield/public_checkpoint_benchmark.py,33960,f9a41e56f04bba60668578fa0c406a2a5a2352469eae8de20a39c17f02f6206c
bodyshield/real_video_wam_readiness.py,16426,2da8b1c5d842cbbf18edbb5a31d4f35077160961e61219f7525395fca1e811dc
bodyshield/release_bundle.py,24551,c10ff0bb0ebeacc6b5968e111d43461d1844d3fba6b4a9f7d3d75307b791b248
bodyshield/release_determinism_audit.py,13622,4891a04c7f330ed3baaa62e18eed2a8d2ca3ecc11da85126ecb2fd4a4994a8d0
bodyshield/release_payload_audit.py,12432,e7789c8cf5cdb3c1ed45c02f438217ba8147f697169e4f1bc6721ebbd3b127ba
bodyshield/release_runtime_audit.py,7746,7d38eca68f6e18aa30f4480fbbac87fe8972608a4b65a5afa5e3d584ed12f586
bodyshield/repair/__init__.py,176,2b80c6b6d01ba9d0f4e7ae898e171e96a0fa5067cd7a93d12a7377a1ad3d1e24
bodyshield/repair.py,204,3c2b3b26335f0dc2e5e50bb759ddf000722cfe4e08c2d93442903f254f1accc1
bodyshield/results_integrity.py,27050,7654647699b024707b6781be6bc8992679657aeb956914e719c4611dc2ef4ecd
bodyshield/robot/__init__.py,228,8bafaa605b7df5714b5058b9811606b468fdd6142c1ca7eb7f5d3a77b7f5e51f
bodyshield/robot/audit_labels.py,536,e46553ed25e6e20239485ec8aa5eb324cfbcdccf0beb2eae74f7b022e4929c25
bodyshield/robot/calibrate_noise_floor.py,519,9f4be9ce757cdd7d21adcce4ca18c09cd8e4558dcbcd3e7bbbb9e2070db7ab59
bodyshield/robot/emergency_stop_monitor.py,445,c37ecc5eb7c8d574d28fb33c55f95b4dd6ec2749576f1a2e270fa9f54c7cfe76
bodyshield/robot/healthcheck.py,455,726860eabc6bfc325b9f749eb56dff366b96c4cc6a91f5a39ef70a2fe481da00
bodyshield/robot/reset_check.py,438,e8090b7a0eb090816b7617c410404c211fed2768bd07519a10a713cafd8cf2d7
bodyshield/robot/run_batch.py,719,a70b8b8348c93a276fa0368cc4803c918fed00c5d442ed384e8636587f612699
bodyshield/robot/safe_api.py,338,6a7cb06c112dd7fac72c4236a29148101d36b433ca1b5c78283780bfd7301603
bodyshield/robot/safety_gate.py,532,329a59e9ba98dd208456e54e43fb9048c8e1744b7bfe0aef791c9eca239cb3f3
bodyshield/robot/verifier.py,516,d402826e1094379b6e9718c920324743e056b85f227c185cac67cd2ab5264fb5
bodyshield/safe_robot_runner.py,2027,92a1a2bc27243af2e1cc8265836649630ed9494c9d497d7b85a1ff2c478eb544
bodyshield/schema.py,5991,3054d44c3ff1ba8f35bb1f5398df833f4ea7276ede0fd42cb4e49fd8c30becf1
bodyshield/self_trained_public_env.py,26852,4383110f8be5f11a5532122ebf461d0a4080b6256dcb45ce26e54095e8f26619
bodyshield/sim/__init__.py,856,c37ec2d5fe16d71afdfff8a48a410ed515f9ff491ccc83d187590bbe1a943d3f
bodyshield/sim/envs.py,131,c64aea9b9fe19b8cac67c8b67b75dbfea4ec8e87f166ac57cb9bd39f2224aebf
bodyshield/sim/robots.py,142,7fb32739d09cd2b92e10f7acb06bbf7e276c618baefa7d2145d0b53d932c793a
bodyshield/sim/runners.py,687,fedc39e23f02346c9fb6c499a415ef8df0dbd88895cb293d37fdef35861e776f
bodyshield/sim/tasks.py,240,5bfd8ba4ed26aca17179fd6ac15398d26d53881ece2ece3f6e464f627ea2bae3
bodyshield/sim/validators.py,215,9d2fc7d03934d6f1f9fec4fdac9ed12c3b3aa36ab38355d668ed18b58afef998
bodyshield/sim.py,11674,0415fa4badbe118a17b0114613921334773db1b2d6bd43e76ec8bc92e98c4d9a
bodyshield/sim_envs.py,906,994a11d47e96f31b1a20a9de5c898e0339716685935780705621dbdc93990d54
bodyshield/sim_videos.py,5795,b5267c89684ae419aa137b7a9ab46aa242210ab958bb25a6e702d56370a1f87c
bodyshield/simulation/__init__.py,189,1d5f2222f3885a04422068800c86f8f4424210c926b90a5ada8f29d0412b22c0
bodyshield/simulation/envs.py,116,fd3931227cfec346fcbf03b6e5fb1f0e9df2e23181bca39096a56429008b077c
bodyshield/simulation/robots.py,248,7797678e44f7f3703030bdd0d756241e631a9c06a228c37e7bf4b65a9999534b
bodyshield/simulation/tasks.py,161,6a21769a4146a84af48c2a03777194c2d8151f7ea9d0081091a8ecc22fc768f4
bodyshield/simulation/wrappers.py,115,b11739b593fe1d875b6e2035d0bc896c73fc31fd6a7ae7bd3e8b8ea5f2bacbfc
bodyshield/source_import_audit.py,15156,890771471c06c07e1509852d8d638a1b43abd22339f2686f49fcb9b9a44e2710
bodyshield/stats.py,1323,794eff9d43a0441275cd9ce466692285460847bd52046c8f1494d1cacf2b2b4b
bodyshield/tasks.py,3213,b19583c18a2f45074e55ab7bd0c65afc350202a6434792f7237ff7dd3daa0aea
bodyshield/trajectory_wam.py,20040,4be2e649fb524badf0e780ca9e6c2c1a40f7ddfec93c30cfb5bb551e2f730596
bodyshield/visual_artifact_audit.py,13661,4c18a4e6056570326df57b433df8b6c580da152da9a27498611f23378889ba8a
bodyshield/visual_wam.py,14122,a4794ca50993f3a5733488c29cdbb40479f4c76a7dc17766796cbe52c5df16df
BODYSHIELD_FINAL_PLAN.md,10144,14854322d902ad04708dd3a2a7db1018137cba0944b872266cec75ba2f78ca0c
CITATION.cff,400,b4a953c34d5de4934ad60a0c02166107a01893aca8be5b8fb56d00914c951092
CLI_AGENT_MASTER_PROMPT.md,3160,b428788865b660d71ef01bc9aad9aa590e10ff1c8d4c9d323902c29fe4df8092
configs/corrective_trace_readiness.example.json,1005,571507be061178fab5c0072ee7648ad84359a991e3362b44e02c901e6a21fe90
configs/external_policy_benchmark.example.json,1106,d08b1bbb1e57912d7b000867803683c9698e5603c3a9b4fa3f6f70e7832a5321
configs/hardware_push_block_phase2.yaml,658,9221e12fad8cb426cd0d37b7bf59a8f1f0ef996a0910394f057eb03fc0884418
configs/hyperparameter_sweeps.yaml,726,756a384674a548829c81954a78968ab167572107db0f670b92535053cdcfd644
configs/real_video_wam_readiness.example.json,951,f1badcd503498a32e8654b420ed04def7e77024a52ca9f9b2303a19cdeade8d2
configs/simulation_bodyshield_maxout.yaml,1171,44b638b170d9e979db2742ad278b8ce9102e566654c12c9709ac68a2d1edcee0
data_schema.json,1999,773e24ccb360fea640f49113b78880fd64c1c0bde6f5a3150e5232317f6ea17b
environment.yml,203,74f5333adb677534fe875006421b8766c00dd6d1fdef7f3b816871e71aa8c84e
EXPERIMENT_MATRIX_MAXOUT.csv,911081,562a8b1d0b2a944d073eabca2d94dbe677b34d6c327565e7bdb6e682c930073d
figures/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
figures/bodybreak_search_efficiency.pdf,13675,72f0296e358fb0456081938f42dae6b0809fb3ac970229e28ab5868dd18c08ec
figures/bodybreak_search_efficiency.png,111059,0415acbfee77189708c76863bff0c25647144a8f275f9443b52fe748d5aae6f6
figures/bodyshield_before_after.pdf,13133,cfde3c4c6fa41500d595c30895c4fced517660b7970bd0ae3cf623e1bea4d8ec
figures/bodyshield_before_after.png,73794,ee0018b52fc7932f9210f107c689bda435d61befdebd5cd32021482a89f030a2
figures/budget_matched_comparison.png,63952,5ed96a6f7ab3bbbab94ef7dae34eff1a72e83eb8c1d514e779bd0495512992af
figures/confidence_intervals_main.pdf,13133,cfde3c4c6fa41500d595c30895c4fced517660b7970bd0ae3cf623e1bea4d8ec
figures/domain_randomization_vs_bodyshield_budget.pdf,13675,72f0296e358fb0456081938f42dae6b0809fb3ac970229e28ab5868dd18c08ec
figures/epec_stress_test.png,73794,ee0018b52fc7932f9210f107c689bda435d61befdebd5cd32021482a89f030a2
figures/external_policy_bodyshield_delta.pdf,13872,1cedb25dce1669098ee39d3fe69b3b6958c66135eb2f59b410c6ee88081e9b86
figures/hardware_before_after_repair.pdf,19113,8805a28dfebd91aa74775fabd73b8844ced2f7507f1672d2a279775a94a7a4db
figures/hardware_bodybreak_search_efficiency.pdf,18926,4b168a96b71c55a5b27d1db5f7ce7ee2c6d09cceccf5873d28b83b6dd07c314b
figures/hardware_heldout_success.pdf,20743,754b34bc1efaa75cf1ec639ad3f8ef93972ed604ff5d77939c16b334a9fca85c
figures/hardware_noise_floor.pdf,17849,12fcb8b3f9c0c37d74e3373e62ac989aa09c0792a2c61b1f7acf6a496d561f3b
figures/heldout_perturbation_success.pdf,13133,cfde3c4c6fa41500d595c30895c4fced517660b7970bd0ae3cf623e1bea4d8ec
figures/heldout_perturbation_success.png,73794,ee0018b52fc7932f9210f107c689bda435d61befdebd5cd32021482a89f030a2
figures/high_fidelity_heldout_success.pdf,15348,bbe632bd4d29b3881a05b1560c7268799fe7b074a48b38656146c4f0583f685c
figures/nominal_vs_radius_scatter.png,97394,ed81296304736aae6b84460ef585aaa81285a5be52a3cac6b24377f50a46bfb7
figures/nominal_vs_robustness_radius.pdf,15684,cf4db7dcb2140aedd5142e03f790c58fc816fdf721186364dfafde2986478ada
figures/public_pretrained_checkpoint_returns.pdf,16781,25190877cfff55ebc3b44a222c6e2f0c7518d6f06c8ab4a8fd76e54ecd7ee0af
figures/robustness_profiles.png,113420,7337cc3d662fc2de6f3399eca6e3c54643906542830060dfde085005df2ca02e
figures/robustness_profiles_by_method.pdf,15272,a79fafcca89794411fb5250a74903a1bec473f8c87e9df286ea642ceb29cd760
figures/self_trained_public_env_returns.pdf,15699,22042be72fea03b548dbb8e88a814145a087f8181f32387517bb80b300b703bf
figures/self_trained_public_env_training_curve.pdf,16108,4d4bf2224ea3aa902313b139fbb7d96e2fe1440d4c0737cf3ceab36986deabbb
figures/threshold_sensitivity.pdf,14739,6dfd0568f7ce27ecf7f794b32bbddcb3d03de673a473868a237e31d485f8bb50
figures/threshold_sensitivity.png,153174,12eadf93bb635cffb2b0296add4856ed3eb907035385339f01654b14d4f6c1eb
figures/trial_efficiency_curves.pdf,13675,72f0296e358fb0456081938f42dae6b0809fb3ac970229e28ab5868dd18c08ec
GITHUB_REPO_NOTE.md,558,be716205b1f88b52c814af795fd24b388c932e29b534d3a983626e6cad301b73
HARDWARE_AUTONOMOUS_CLI_RUNBOOK.md,5735,d6f631871260b750cbdc230df571a875f98af6688a1bf511dbe43179977d4157
LICENSE,1080,8797ea1aa14008a3777cc4b6eece942da747aaa22ad6b84fd12e374d421ca689
logs/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
logs/sim/results.jsonl,310237,264280a0f704b57ded2c032e9969f2a75a776ec3d589de6779a1a253b4960d3d
logs/sim/results_flat.csv,1386813,380473536658a626edac47d3a38846932c5b4bfbc68b1fbee1b0166590f406cc
logs/simulation/results.jsonl,310237,264280a0f704b57ded2c032e9969f2a75a776ec3d589de6779a1a253b4960d3d
Makefile,2889,957e766e2e00b8bba1e110445afebf5e56f43facd3da25de0a05f2d4fcdb1011
MUJOCO_LOG.TXT,5612,69d864ce963a26f232bb0505d4113c6d9ce9f9e2e7f46b789e2adbf99df1289d
NO_HARDWARE_AND_THEORY_DECISION_MEMO.md,5869,38e8e2232d7d0cbb0bf87fd35dc096cebb4fb253cd393b8ba299504a1a8917bf
NON_HARDWARE_COMPLETION_PROTOCOL.md,962,58b928627d947a666e9f9f7810a20be534d203c8b3d9a06b64b05d04fee15922
paper/appendix_claim_ledger.tex,167,b7e54489b6297c46b98b267e842e196c9bfc06d71bf224aaf9a8a85813b2b19d
paper/appendix_reviewer_prebuttal.tex,435,dbaf158352fad9763b656674309e93c1c366790c79b5ec5ed1cb8fd18b5e3e03
paper/bodyshield.pdf,31378,8616c5f4f6a2a2f326bca324c1c415df5da9286a002db6132864d709c9088cf8
paper/bodyshield_full_paper.pdf,31378,8616c5f4f6a2a2f326bca324c1c415df5da9286a002db6132864d709c9088cf8
paper/bodyshield_icra.pdf,122717,091542b9bc80d4c0121cb580871c0d48e1a5e1bc97dbc28d2fd672fb6048703e
paper/bodyshield_icra.tex,7113,3cd70823b19d774ac64260ebd30748572ee1badddd0f334e7af628517ee25236
paper/bodyshield_non_hardware_draft.pdf,117832,b28727b4a0d030e51292135bd4d958db3eff84899ca32994ad4d7aa1f2b78dc3
paper/bodyshield_supplement.pdf,28503,a99cb723f0e40838ca90d816dd984d62776e909abcdc0406c4488d1e9959ee2d
paper/main.pdf,31378,8616c5f4f6a2a2f326bca324c1c415df5da9286a002db6132864d709c9088cf8
paper/main.tex,6926,45a2e625865410d1597d62f1e645afbce17443287d74b932929290934cb17038
paper/method_bodyshield.tex,929,2f995bc14b3a473c2fd498d0241b4b8c90a9ad3ff9e5c3d32653a790dce4ca5d
paper/references.bib,6550,6a0da93b4da2a1fc0d099ea3050b63ee00ce2a711c74e376250337696c42b33a
paper/related_work_dangerous_prior.tex,1558,2b17dbfe547b7ac2b72f6a278afa50ce03b453b40301e7313f73f9b48cdfc566
paper/related_work_table.tex,1643,f159b9d0dc147ceb8f220b08c3dadc3ce05f167fe52914c6c2a10bcbefc9f849
paper/supplement.pdf,70709,de460c1792f394f0bf8c91d1ed6ab6947ce94d9f41785cd58eaa8c3b6fa5aa9c
paper/supplement.tex,764,e377fc55b1ff7d9bc284f8bfaef227e38c4a0b76891c4049031d9c86e9ddacf4
paper/supplementary.tex,903,fc4f7a54e7f83e3004475a5a65eba0badbf6753b5c0d5ab1c06e13ef2be0e37f
paper/video_index.md,864,fd17f7cd577ce986d53e3b427a90d2159f613a6be805e456e63f3122b8319603
pyproject.toml,598,07dbf6c046793ba389d6a5cacf3a000fd7f02f5706088e31c1278f13fa8ace42
README.md,2968,b664e18f357c5df0f34106b812ba41b052d5e4220a99dc305419f5f17aeb963b
README_EXECUTION.md,4298,ea6c09cc47d387fdd243a6ae40057b8130411e422cf59583a94afb528d22fd67
README_FIRST.md,493,26c665502e585cfe165df169adee8e558baf78ee68932dfc1b400f37f374c769
reports/AGENDA_FIT_MEMO.md,2599,c09086d0d5a1c2ee16acddeb9529080627ca3f2491d59b6e5838f18634bd15cb
reports/baseline_fairness.md,433,6386d97f3b9f61ffda27a010dd729660ea87c97858af4613d4822796380089d1
reports/baseline_fairness_protocol.md,1618,3836f66ceff27fe53fb180729fba7908ae2a4aef477e75217586cdc8ebeeafdb
reports/BODYBREAK_MINIMALITY_AUDIT.md,1456,a98681320a4b83bbaaa2ca992d65b52cb03344990352a32b31b975d2aa168a7a
reports/BODYBREAK_MINIMALITY_AUDIT_TABLE.md,9644,d3d350a49566b11a274ceb867840a9806bde47bff94a92186cd6ca60d4e1dca4
reports/BODYSHIELD_ICRA_BUILD_LOG.txt,17314,d6248cb2fc5923bf42cdfc5b28da653c920b57af7d584362c8230b0908c6fbf8
reports/BODYSHIELD_ICRA_BUILD_STATUS.json,112,22f0baccd20a707685f74bfc5f8b25c6d6bfd513c9120d41b5262525a6bca7a2
reports/BUDGET_AND_FAIRNESS_AUDIT.md,1928,f70b290a2196d1adb0b02154f3d601e5891556760a1537c971d55849e676676f
reports/citation_verification.md,2313,0bd3b21257626f67b707218ad92877a949618200035d1404a4d6eb2410636810
reports/CITATION_VERIFICATION_TABLE.md,2523,f0328f56641cb5101be7749d49782bc1a4a70461575adc8c8aa2656989051ea2
reports/CLAIM_BOUNDARY.md,1498,1f080cc8272e4f7f76b0e7a4aaeb344fcd6c9f60a9c5d964ff5aa8d7dddb6cc5
reports/CLAIM_BOUNDARY_AUDIT.md,20385,5b77f151485ba23c6da63312c09bb22b70ea0c6167ab26d18505f31f72ec1f45
reports/claim_ledger.csv,2546,8e7b50af3f81321f68d9021f46e0aaae93e60a803f48e08ee6a584dace88aa77
reports/CLAIM_LEDGER.md,10024,7f040bca5715e394573330a7799fd3b80dd280b1509cc7c068bbbb6e92bd94de
reports/COMMAND_SURFACE_AUDIT.md,34136,a310f01d07ca620385c01886664bf412bf4e3c71d0a27bc569278006918af87d
reports/CONFIG_SCHEMA_AUDIT.md,34543,1fc905e2f462d01247c29b7340bac672f536d24d1e455a48c99f745aa813b558
reports/conservatism_analysis.md,317,6d1b85d8b534b140961e600ceb4569e058bf82ff9ed56495f7c05714d713c939
reports/CORRECTIVE_ADAPTATION_INTERPRETATION.md,1175,3dd8912313dfa51b42130aab9ee32ddfc7fc8ca47baee13ce26eb2fe9093fc23
reports/CORRECTIVE_ADAPTATION_TABLE.md,3512,d4228c14f11d751dbbfc812e8e8b2cafb8a9526525665aea09ec013625b6ddfb
reports/CORRECTIVE_ADAPTATION_WEIGHT_TABLE.md,3024,e20f0254ea8f2d07838c2714a70eb413cc08fcebb57c5388ca78f8130d09ce15
reports/CORRECTIVE_TRACE_READINESS.md,4015,9e9032c4f81595f7eaf761261038533089c229c4ff5a161f34daa280359f4414
reports/CORRECTIVE_TRACE_READINESS_TABLE.md,3110,53f021057b0b8033b2a4f16a23436c33351f9ce80b5fc6084399d39911cd24fc
reports/CORRECTIVE_TRACE_RESULTS.md,481,74cec189e2b811e3d3a80ec3c43b69e33fd77340d345b81a491933f4c954ea44
reports/DERIVED_RESULTS_AUDIT.md,9881,57a3020c982c31d2dc10d56129eb7100227ac4a00673cc66ab88c1cca52900b1
reports/ENVIRONMENT_DEPENDENCY_AUDIT.md,6135,6e68db1a07cc219188c862bbde05491bf1a52a8beb9777b92a2f020caf9fc8f5
reports/environment_start.txt,16,125a353ba9cd603e069d1e1a5ee22e961bac9b7c82e4116f2d42c00ef82c7a58
reports/EVALUATION_BUDGET_TABLE.md,398,546caf1ca99ecd33fe179a0b9e942502b55c9db112a53c2ae3400737b1cfa67d
reports/EVIDENCE_CONSISTENCY_AUDIT.md,11440,241ea7a7c3cf79073d42cf2db73f5b2306a13d0c817a7f681f2c6811bdef8c27
reports/EXTERNAL_CHECKPOINT_BLOCKER.md,483,a6b2ac8e9f2a47f598aa1e42c95683711e9ca8847a8fbb75b71316b86bbb5863
reports/EXTERNAL_CHECKPOINT_STILL_BLOCKED.md,531,d718d27d9b4b82c39ac6e26555a6d5cd0bd7a2ee81d496088218ebda217e66f1
reports/EXTERNAL_POLICY_BENCHMARK.md,12057,34b624a5e0deb45b7b61bddbbf63ac5e2d13bc1ee756afc3482bf8e0b749e65b
reports/EXTERNAL_POLICY_BENCHMARK_READINESS.md,3901,805fc1647de8e98997d70369122a7a76dbadef859b0ad44c1638d99004760ee5
reports/EXTERNAL_POLICY_BENCHMARK_READINESS_TABLE.md,3030,2254ea46aa2906443073766f4208b785c7ceb5ffd2dec75917610b057f08709d
reports/EXTERNAL_POLICY_INTEGRATION_PLAN.md,1142,d0e796048a38ec5c627f9da3310f9e237fa295f43edaccce73401f9c82c6f37c
reports/EXTERNAL_TRAINED_POLICY_COMPLETE.md,753,0e4a0ae1bf96859e378309dfac39ed18be93006a8d709c06dfa5df17577f9df9
reports/FAILURE_TAXONOMY_TABLE.md,5518,283c949f7c3211ec913b5cc2effa01dc31b2161c1b3c91ab024fb8cc3bf8144c
reports/FIGURE_CAPTIONS.md,4459,54d52b5b098203e8e1769a5df7e4b901b9cabb905f960ffd7fa62f28c86c3e43
reports/final_reviewer_prebuttal.md,2149,4fbbc3afe983fcb2f110624e250bd8e77117b28d583e152ed07bd278dbf83906
reports/final_submission_readiness_report.md,1182,f2ec4cdaf063fffeb95c688720365eeb04bbf207bc1a956b5751497e003f1a8a
reports/final_video_index.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184
reports/FULL_REVIEWER_PREBUTTAL.md,3390,0f1f8ee235f2bf163965bb89db66017afe02ca98d6ade65010d0a3bb474b8773
reports/gate_1_domain_randomization.md,439,e4e4616c30aca61b2aeafbfb06ce9318991d7483205e77236c7b37b675705a48
reports/gate_2_before_after_repair.md,303,d13aab8c6ee8887fd9fa41906e2baad2da63dfd00e6593bb62c013ece0ec6c8d
reports/git_start_commit.txt,41,b55fe3071708ae24bd9dbfbbf39e66ac390681d39e1d24716ebe268185e2054f
reports/HARDWARE_BLOCKER.md,833,3a9b80778051ba8b6123ddf645e95945baed803a59d7d18a6c0cd73d0d49875d
reports/HARDWARE_BODYBREAK_SEARCH.md,170,b1515a9b486c81f447cf162fcfbee52110bf0ff1dda514bb4772ab7b7e6262dc
reports/HARDWARE_BODYSHIELD_REPAIR.md,172,bcaa12700712c7e3f680d924317aad4f7af0134331e64d270940e6048985e624
reports/HARDWARE_HELDOUT_PHYSICAL_MODS.md,182,2a4e3256e5d7dab067e575a84ade7d83faefaae1ad6077115f2a5606092bddfb
reports/hardware_noise_floor.md,156,4dd05301066bbc02e0b35422dd2b74388ce6de092f63a94b3092ff09afff0127
